[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/523_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 557
CLK NOW: 10948560
LEAVE WRITE MODE AT CYCLE: 10949024
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 10949342
BORDER ENTER CYCLE: 146
CLK NOW: 10949342
LEAVE WRITE MODE AT CYCLE: 10949483
WRITE LATENCY: 15.6667
ENTER WRITE MODE AT CYCLE: 10949484
BORDER ENTER CYCLE: 140
CLK NOW: 10949484
LEAVE WRITE MODE AT CYCLE: 10949492
ENTER WRITE MODE AT CYCLE: 10949548
BORDER ENTER CYCLE: 76
CLK NOW: 10949548
LEAVE WRITE MODE AT CYCLE: 10949861
ENTER WRITE MODE AT CYCLE: 10949894
LEAVE WRITE MODE AT CYCLE: 10950816
WRITE LATENCY: 29.7419
ENTER WRITE MODE AT CYCLE: 10951184
BORDER ENTER CYCLE: 554
CLK NOW: 10951184
LEAVE WRITE MODE AT CYCLE: 10952007
WRITE LATENCY: 20.575
ENTER WRITE MODE AT CYCLE: 10952195
BORDER ENTER CYCLE: 635
CLK NOW: 10952195
LEAVE WRITE MODE AT CYCLE: 10952819
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10953297
BORDER ENTER CYCLE: 146
CLK NOW: 10953297
LEAVE WRITE MODE AT CYCLE: 10954843
WRITE LATENCY: 30.3137
ENTER WRITE MODE AT CYCLE: 10956434
LEAVE WRITE MODE AT CYCLE: 10957022
WRITE LATENCY: 29.4
ENTER WRITE MODE AT CYCLE: 10957250
BORDER ENTER CYCLE: 360
CLK NOW: 10957250
LEAVE WRITE MODE AT CYCLE: 10957784
WRITE LATENCY: 26.7
ENTER WRITE MODE AT CYCLE: 10958095
BORDER ENTER CYCLE: 223
CLK NOW: 10958095
LEAVE WRITE MODE AT CYCLE: 10958466
WRITE LATENCY: 18.55
ENTER WRITE MODE AT CYCLE: 10958858
LEAVE WRITE MODE AT CYCLE: 10959290
WRITE LATENCY: 25.4118
ENTER WRITE MODE AT CYCLE: 10959354
BORDER ENTER CYCLE: 368
CLK NOW: 10959354
LEAVE WRITE MODE AT CYCLE: 10959384
ENTER WRITE MODE AT CYCLE: 10959385
BORDER ENTER CYCLE: 337
CLK NOW: 10959385
LEAVE WRITE MODE AT CYCLE: 10959403
ENTER WRITE MODE AT CYCLE: 10959434
BORDER ENTER CYCLE: 288
CLK NOW: 10959434
LEAVE WRITE MODE AT CYCLE: 10960324
WRITE LATENCY: 25.4286
ENTER WRITE MODE AT CYCLE: 10960706
BORDER ENTER CYCLE: 508
CLK NOW: 10960706
LEAVE WRITE MODE AT CYCLE: 10961909
WRITE LATENCY: 30.075
ENTER WRITE MODE AT CYCLE: 10962341
BORDER ENTER CYCLE: 771
CLK NOW: 10962341
LEAVE WRITE MODE AT CYCLE: 10963573
ENTER WRITE MODE AT CYCLE: 10963574
LEAVE WRITE MODE AT CYCLE: 10963583
ENTER WRITE MODE AT CYCLE: 10963584
LEAVE WRITE MODE AT CYCLE: 10963605
ENTER WRITE MODE AT CYCLE: 10963668
LEAVE WRITE MODE AT CYCLE: 10963953
ENTER WRITE MODE AT CYCLE: 10963954
LEAVE WRITE MODE AT CYCLE: 10963955
ENTER WRITE MODE AT CYCLE: 10964006
LEAVE WRITE MODE AT CYCLE: 10964312
WRITE LATENCY: 12.24
ENTER WRITE MODE AT CYCLE: 10964729
LEAVE WRITE MODE AT CYCLE: 10964989
WRITE LATENCY: 8.125
ENTER WRITE MODE AT CYCLE: 10965188
BORDER ENTER CYCLE: 61
CLK NOW: 10965188
LEAVE WRITE MODE AT CYCLE: 10965358
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 10965730
LEAVE WRITE MODE AT CYCLE: 10965833
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 10965878
BORDER ENTER CYCLE: 58
CLK NOW: 10965878
LEAVE WRITE MODE AT CYCLE: 10966628
ENTER WRITE MODE AT CYCLE: 10966781
LEAVE WRITE MODE AT CYCLE: 10967233
ENTER WRITE MODE AT CYCLE: 10967236
LEAVE WRITE MODE AT CYCLE: 10967313
ENTER WRITE MODE AT CYCLE: 10967354
LEAVE WRITE MODE AT CYCLE: 10967555
ENTER WRITE MODE AT CYCLE: 10968906
LEAVE WRITE MODE AT CYCLE: 10968930
ENTER WRITE MODE AT CYCLE: 10968931
LEAVE WRITE MODE AT CYCLE: 10969009
ENTER WRITE MODE AT CYCLE: 10969010
LEAVE WRITE MODE AT CYCLE: 10969026
ENTER WRITE MODE AT CYCLE: 10969027
LEAVE WRITE MODE AT CYCLE: 10969250
ENTER WRITE MODE AT CYCLE: 10969307
LEAVE WRITE MODE AT CYCLE: 10969330
ENTER WRITE MODE AT CYCLE: 10969331
LEAVE WRITE MODE AT CYCLE: 10969652
ENTER WRITE MODE AT CYCLE: 10969653
LEAVE WRITE MODE AT CYCLE: 10970065
ENTER WRITE MODE AT CYCLE: 10970066
LEAVE WRITE MODE AT CYCLE: 10970071
ENTER WRITE MODE AT CYCLE: 10970074
LEAVE WRITE MODE AT CYCLE: 10970089
ENTER WRITE MODE AT CYCLE: 10970130
LEAVE WRITE MODE AT CYCLE: 10970132
ENTER WRITE MODE AT CYCLE: 10970154
LEAVE WRITE MODE AT CYCLE: 10970217
ENTER WRITE MODE AT CYCLE: 10970298
LEAVE WRITE MODE AT CYCLE: 10970350
ENTER WRITE MODE AT CYCLE: 10970507
LEAVE WRITE MODE AT CYCLE: 10970515
ENTER WRITE MODE AT CYCLE: 10970523
LEAVE WRITE MODE AT CYCLE: 10970544
ENTER WRITE MODE AT CYCLE: 10970545
LEAVE WRITE MODE AT CYCLE: 10970562
ENTER WRITE MODE AT CYCLE: 10970622
LEAVE WRITE MODE AT CYCLE: 10970698
ENTER WRITE MODE AT CYCLE: 10970740
LEAVE WRITE MODE AT CYCLE: 10970759
ENTER WRITE MODE AT CYCLE: 10970826
LEAVE WRITE MODE AT CYCLE: 10970850
ENTER WRITE MODE AT CYCLE: 10970998
LEAVE WRITE MODE AT CYCLE: 10971089
ENTER WRITE MODE AT CYCLE: 10971158
LEAVE WRITE MODE AT CYCLE: 10971227
ENTER WRITE MODE AT CYCLE: 10971332
LEAVE WRITE MODE AT CYCLE: 10971895
ENTER WRITE MODE AT CYCLE: 10971896
LEAVE WRITE MODE AT CYCLE: 10971923
ENTER WRITE MODE AT CYCLE: 10971924
LEAVE WRITE MODE AT CYCLE: 10971980
ENTER WRITE MODE AT CYCLE: 10971981
LEAVE WRITE MODE AT CYCLE: 10971982
ENTER WRITE MODE AT CYCLE: 10972031
LEAVE WRITE MODE AT CYCLE: 10972049
ENTER WRITE MODE AT CYCLE: 10972117
LEAVE WRITE MODE AT CYCLE: 10972132
ENTER WRITE MODE AT CYCLE: 10972241
LEAVE WRITE MODE AT CYCLE: 10972251
ENTER WRITE MODE AT CYCLE: 10972281
LEAVE WRITE MODE AT CYCLE: 10972291
ENTER WRITE MODE AT CYCLE: 10972293
LEAVE WRITE MODE AT CYCLE: 10972891
WRITE LATENCY: 19.2903
ENTER WRITE MODE AT CYCLE: 10973035
BORDER ENTER CYCLE: 454
CLK NOW: 10973035
LEAVE WRITE MODE AT CYCLE: 10973317
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 10973733
LEAVE WRITE MODE AT CYCLE: 10974071
WRITE LATENCY: 18.7778
ENTER WRITE MODE AT CYCLE: 10974093
BORDER ENTER CYCLE: 316
CLK NOW: 10974093
LEAVE WRITE MODE AT CYCLE: 10974232
ENTER WRITE MODE AT CYCLE: 10974245
BORDER ENTER CYCLE: 164
CLK NOW: 10974245
LEAVE WRITE MODE AT CYCLE: 10974247
ENTER WRITE MODE AT CYCLE: 10974265
BORDER ENTER CYCLE: 144
CLK NOW: 10974265
LEAVE WRITE MODE AT CYCLE: 10975175
WRITE LATENCY: 30.3333
ENTER WRITE MODE AT CYCLE: 10975644
BORDER ENTER CYCLE: 441
CLK NOW: 10975644
LEAVE WRITE MODE AT CYCLE: 10977128
WRITE LATENCY: 29.68
ENTER WRITE MODE AT CYCLE: 10977452
BORDER ENTER CYCLE: 1160
CLK NOW: 10977452
LEAVE WRITE MODE AT CYCLE: 10977491
ENTER WRITE MODE AT CYCLE: 10977520
BORDER ENTER CYCLE: 1092
CLK NOW: 10977520
LEAVE WRITE MODE AT CYCLE: 10978417
WRITE LATENCY: 29.9
ENTER WRITE MODE AT CYCLE: 10978789
BORDER ENTER CYCLE: 525
CLK NOW: 10978789
LEAVE WRITE MODE AT CYCLE: 10979503
WRITE LATENCY: 17.85
ENTER WRITE MODE AT CYCLE: 10979887
BORDER ENTER CYCLE: 330
CLK NOW: 10979887
LEAVE WRITE MODE AT CYCLE: 10982626
WRITE LATENCY: 65.2143
ENTER WRITE MODE AT CYCLE: 10982830
LEAVE WRITE MODE AT CYCLE: 10983454
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10983794
BORDER ENTER CYCLE: 284
CLK NOW: 10983794
LEAVE WRITE MODE AT CYCLE: 10984740
WRITE LATENCY: 27.8235
ENTER WRITE MODE AT CYCLE: 10985451
BORDER ENTER CYCLE: 235
CLK NOW: 10985451
LEAVE WRITE MODE AT CYCLE: 10985833
WRITE LATENCY: 16.6087
ENTER WRITE MODE AT CYCLE: 10986072
BORDER ENTER CYCLE: 143
CLK NOW: 10986072
LEAVE WRITE MODE AT CYCLE: 10987019
WRITE LATENCY: 23.0976
ENTER WRITE MODE AT CYCLE: 10987231
BORDER ENTER CYCLE: 735
CLK NOW: 10987231
LEAVE WRITE MODE AT CYCLE: 10987859
WRITE LATENCY: 31.4
ENTER WRITE MODE AT CYCLE: 10988303
BORDER ENTER CYCLE: 184
CLK NOW: 10988303
LEAVE WRITE MODE AT CYCLE: 10988887
WRITE LATENCY: 30.7368
ENTER WRITE MODE AT CYCLE: 10988888
BORDER ENTER CYCLE: 583
CLK NOW: 10988888
LEAVE WRITE MODE AT CYCLE: 10988912
ENTER WRITE MODE AT CYCLE: 10988944
BORDER ENTER CYCLE: 527
CLK NOW: 10988944
LEAVE WRITE MODE AT CYCLE: 10989257
ENTER WRITE MODE AT CYCLE: 10989258
BORDER ENTER CYCLE: 213
CLK NOW: 10989258
LEAVE WRITE MODE AT CYCLE: 10989273
ENTER WRITE MODE AT CYCLE: 10989291
BORDER ENTER CYCLE: 180
CLK NOW: 10989291
LEAVE WRITE MODE AT CYCLE: 10990203
WRITE LATENCY: 29.4194
ENTER WRITE MODE AT CYCLE: 10990391
BORDER ENTER CYCLE: 724
CLK NOW: 10990391
LEAVE WRITE MODE AT CYCLE: 10990923
WRITE LATENCY: 26.6
ENTER WRITE MODE AT CYCLE: 10991143
BORDER ENTER CYCLE: 312
CLK NOW: 10991143
LEAVE WRITE MODE AT CYCLE: 10991449
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 10991775
LEAVE WRITE MODE AT CYCLE: 10992149
ENTER WRITE MODE AT CYCLE: 10992254
LEAVE WRITE MODE AT CYCLE: 10992789
ENTER WRITE MODE AT CYCLE: 10993852
LEAVE WRITE MODE AT CYCLE: 10994084
ENTER WRITE MODE AT CYCLE: 10994085
LEAVE WRITE MODE AT CYCLE: 10994099
ENTER WRITE MODE AT CYCLE: 10994100
LEAVE WRITE MODE AT CYCLE: 10994122
ENTER WRITE MODE AT CYCLE: 10994156
LEAVE WRITE MODE AT CYCLE: 10994739
ENTER WRITE MODE AT CYCLE: 10994740
LEAVE WRITE MODE AT CYCLE: 10994748
ENTER WRITE MODE AT CYCLE: 10994749
LEAVE WRITE MODE AT CYCLE: 10994762
ENTER WRITE MODE AT CYCLE: 10994763
LEAVE WRITE MODE AT CYCLE: 10995379
ENTER WRITE MODE AT CYCLE: 10995428
LEAVE WRITE MODE AT CYCLE: 10996663
ENTER WRITE MODE AT CYCLE: 10996664
LEAVE WRITE MODE AT CYCLE: 10997274
ENTER WRITE MODE AT CYCLE: 10997275
LEAVE WRITE MODE AT CYCLE: 10997283
ENTER WRITE MODE AT CYCLE: 10997331
LEAVE WRITE MODE AT CYCLE: 10997914
ENTER WRITE MODE AT CYCLE: 10997915
LEAVE WRITE MODE AT CYCLE: 10997929
ENTER WRITE MODE AT CYCLE: 10997930
LEAVE WRITE MODE AT CYCLE: 10997952
ENTER WRITE MODE AT CYCLE: 10998018
LEAVE WRITE MODE AT CYCLE: 10998590
ENTER WRITE MODE AT CYCLE: 10998599
LEAVE WRITE MODE AT CYCLE: 10999205
ENTER WRITE MODE AT CYCLE: 10999270
LEAVE WRITE MODE AT CYCLE: 10999860
ENTER WRITE MODE AT CYCLE: 10999861
LEAVE WRITE MODE AT CYCLE: 10999883
ENTER WRITE MODE AT CYCLE: 10999899
LEAVE WRITE MODE AT CYCLE: 11000498
ENTER WRITE MODE AT CYCLE: 11000499
LEAVE WRITE MODE AT CYCLE: 11000500
ENTER WRITE MODE AT CYCLE: 11000501
LEAVE WRITE MODE AT CYCLE: 11000514
ENTER WRITE MODE AT CYCLE: 11000515
LEAVE WRITE MODE AT CYCLE: 11000538
ENTER WRITE MODE AT CYCLE: 11000601
LEAVE WRITE MODE AT CYCLE: 11001152
ENTER WRITE MODE AT CYCLE: 11001161
LEAVE WRITE MODE AT CYCLE: 11001162
ENTER WRITE MODE AT CYCLE: 11001211
LEAVE WRITE MODE AT CYCLE: 11001789
ENTER WRITE MODE AT CYCLE: 11001906
LEAVE WRITE MODE AT CYCLE: 11002472
ENTER WRITE MODE AT CYCLE: 11002531
LEAVE WRITE MODE AT CYCLE: 11004327
ENTER WRITE MODE AT CYCLE: 11004407
LEAVE WRITE MODE AT CYCLE: 11004987
ENTER WRITE MODE AT CYCLE: 11006361
LEAVE WRITE MODE AT CYCLE: 11006915
WRITE LATENCY: 34.625
ENTER WRITE MODE AT CYCLE: 11006924
BORDER ENTER CYCLE: 461
CLK NOW: 11006924
LEAVE WRITE MODE AT CYCLE: 11006932
ENTER WRITE MODE AT CYCLE: 11006934
BORDER ENTER CYCLE: 451
CLK NOW: 11006934
LEAVE WRITE MODE AT CYCLE: 11006955
ENTER WRITE MODE AT CYCLE: 11007020
BORDER ENTER CYCLE: 365
CLK NOW: 11007020
LEAVE WRITE MODE AT CYCLE: 11007569
ENTER WRITE MODE AT CYCLE: 11007570
LEAVE WRITE MODE AT CYCLE: 11007591
ENTER WRITE MODE AT CYCLE: 11007642
LEAVE WRITE MODE AT CYCLE: 11008205
ENTER WRITE MODE AT CYCLE: 11008206
LEAVE WRITE MODE AT CYCLE: 11008235
ENTER WRITE MODE AT CYCLE: 11008236
LEAVE WRITE MODE AT CYCLE: 11008856
ENTER WRITE MODE AT CYCLE: 11008867
LEAVE WRITE MODE AT CYCLE: 11008879
ENTER WRITE MODE AT CYCLE: 11008899
LEAVE WRITE MODE AT CYCLE: 11009508
ENTER WRITE MODE AT CYCLE: 11009509
LEAVE WRITE MODE AT CYCLE: 11009531
ENTER WRITE MODE AT CYCLE: 11009609
LEAVE WRITE MODE AT CYCLE: 11011383
ENTER WRITE MODE AT CYCLE: 11011384
LEAVE WRITE MODE AT CYCLE: 11011393
ENTER WRITE MODE AT CYCLE: 11011394
LEAVE WRITE MODE AT CYCLE: 11011408
ENTER WRITE MODE AT CYCLE: 11011422
LEAVE WRITE MODE AT CYCLE: 11012020
ENTER WRITE MODE AT CYCLE: 11012021
LEAVE WRITE MODE AT CYCLE: 11012022
ENTER WRITE MODE AT CYCLE: 11012023
LEAVE WRITE MODE AT CYCLE: 11012051
ENTER WRITE MODE AT CYCLE: 11012052
LEAVE WRITE MODE AT CYCLE: 11012060
ENTER WRITE MODE AT CYCLE: 11012061
LEAVE WRITE MODE AT CYCLE: 11012673
ENTER WRITE MODE AT CYCLE: 11012674
LEAVE WRITE MODE AT CYCLE: 11012695
ENTER WRITE MODE AT CYCLE: 11012712
LEAVE WRITE MODE AT CYCLE: 11013307
ENTER WRITE MODE AT CYCLE: 11013308
LEAVE WRITE MODE AT CYCLE: 11013309
ENTER WRITE MODE AT CYCLE: 11013310
LEAVE WRITE MODE AT CYCLE: 11013314
ENTER WRITE MODE AT CYCLE: 11013394
LEAVE WRITE MODE AT CYCLE: 11013966
ENTER WRITE MODE AT CYCLE: 11013967
LEAVE WRITE MODE AT CYCLE: 11013987
ENTER WRITE MODE AT CYCLE: 11014004
LEAVE WRITE MODE AT CYCLE: 11014601
ENTER WRITE MODE AT CYCLE: 11014602
LEAVE WRITE MODE AT CYCLE: 11014606
ENTER WRITE MODE AT CYCLE: 11014670
LEAVE WRITE MODE AT CYCLE: 11015256
ENTER WRITE MODE AT CYCLE: 11015275
LEAVE WRITE MODE AT CYCLE: 11015279
ENTER WRITE MODE AT CYCLE: 11015291
LEAVE WRITE MODE AT CYCLE: 11015898
ENTER WRITE MODE AT CYCLE: 11016003
LEAVE WRITE MODE AT CYCLE: 11016546
ENTER WRITE MODE AT CYCLE: 11016547
LEAVE WRITE MODE AT CYCLE: 11016548
ENTER WRITE MODE AT CYCLE: 11016557
LEAVE WRITE MODE AT CYCLE: 11016569
ENTER WRITE MODE AT CYCLE: 11016581
LEAVE WRITE MODE AT CYCLE: 11017815
ENTER WRITE MODE AT CYCLE: 11018774
LEAVE WRITE MODE AT CYCLE: 11019082
ENTER WRITE MODE AT CYCLE: 11019083
LEAVE WRITE MODE AT CYCLE: 11019095
ENTER WRITE MODE AT CYCLE: 11019106
LEAVE WRITE MODE AT CYCLE: 11019707
ENTER WRITE MODE AT CYCLE: 11019708
LEAVE WRITE MODE AT CYCLE: 11019722
ENTER WRITE MODE AT CYCLE: 11019723
LEAVE WRITE MODE AT CYCLE: 11019745
ENTER WRITE MODE AT CYCLE: 11019807
LEAVE WRITE MODE AT CYCLE: 11020356
ENTER WRITE MODE AT CYCLE: 11020357
LEAVE WRITE MODE AT CYCLE: 11020378
ENTER WRITE MODE AT CYCLE: 11020437
LEAVE WRITE MODE AT CYCLE: 11021020
ENTER WRITE MODE AT CYCLE: 11021021
LEAVE WRITE MODE AT CYCLE: 11021034
ENTER WRITE MODE AT CYCLE: 11021035
LEAVE WRITE MODE AT CYCLE: 11021640
ENTER WRITE MODE AT CYCLE: 11021641
LEAVE WRITE MODE AT CYCLE: 11021648
ENTER WRITE MODE AT CYCLE: 11021698
LEAVE WRITE MODE AT CYCLE: 11022288
ENTER WRITE MODE AT CYCLE: 11022289
LEAVE WRITE MODE AT CYCLE: 11022317
ENTER WRITE MODE AT CYCLE: 11022319
LEAVE WRITE MODE AT CYCLE: 11022922
ENTER WRITE MODE AT CYCLE: 11022923
LEAVE WRITE MODE AT CYCLE: 11022943
ENTER WRITE MODE AT CYCLE: 11023007
LEAVE WRITE MODE AT CYCLE: 11023554
ENTER WRITE MODE AT CYCLE: 11023627
LEAVE WRITE MODE AT CYCLE: 11024840
ENTER WRITE MODE AT CYCLE: 11024841
LEAVE WRITE MODE AT CYCLE: 11025445
ENTER WRITE MODE AT CYCLE: 11025454
LEAVE WRITE MODE AT CYCLE: 11025470
ENTER WRITE MODE AT CYCLE: 11025526
LEAVE WRITE MODE AT CYCLE: 11026081
ENTER WRITE MODE AT CYCLE: 11026170
LEAVE WRITE MODE AT CYCLE: 11026738
ENTER WRITE MODE AT CYCLE: 11026747
LEAVE WRITE MODE AT CYCLE: 11026761
ENTER WRITE MODE AT CYCLE: 11026762
LEAVE WRITE MODE AT CYCLE: 11026767
ENTER WRITE MODE AT CYCLE: 11026772
LEAVE WRITE MODE AT CYCLE: 11027374
ENTER WRITE MODE AT CYCLE: 11027626
LEAVE WRITE MODE AT CYCLE: 11028028
ENTER WRITE MODE AT CYCLE: 11028029
LEAVE WRITE MODE AT CYCLE: 11028030
ENTER WRITE MODE AT CYCLE: 11028039
LEAVE WRITE MODE AT CYCLE: 11028052
ENTER WRITE MODE AT CYCLE: 11028157
LEAVE WRITE MODE AT CYCLE: 11028664
ENTER WRITE MODE AT CYCLE: 11028665
LEAVE WRITE MODE AT CYCLE: 11028670
ENTER WRITE MODE AT CYCLE: 11028727
LEAVE WRITE MODE AT CYCLE: 11029319
ENTER WRITE MODE AT CYCLE: 11029320
LEAVE WRITE MODE AT CYCLE: 11029328
ENTER WRITE MODE AT CYCLE: 11029376
LEAVE WRITE MODE AT CYCLE: 11029951
ENTER WRITE MODE AT CYCLE: 11031261
LEAVE WRITE MODE AT CYCLE: 11031870
WRITE LATENCY: 50.75
ENTER WRITE MODE AT CYCLE: 11031871
BORDER ENTER CYCLE: 158
CLK NOW: 11031871
LEAVE WRITE MODE AT CYCLE: 11032476
ENTER WRITE MODE AT CYCLE: 11032477
LEAVE WRITE MODE AT CYCLE: 11032491
ENTER WRITE MODE AT CYCLE: 11032492
LEAVE WRITE MODE AT CYCLE: 11032515
ENTER WRITE MODE AT CYCLE: 11032576
LEAVE WRITE MODE AT CYCLE: 11033124
ENTER WRITE MODE AT CYCLE: 11033125
LEAVE WRITE MODE AT CYCLE: 11033126
ENTER WRITE MODE AT CYCLE: 11033127
LEAVE WRITE MODE AT CYCLE: 11033147
ENTER WRITE MODE AT CYCLE: 11033197
LEAVE WRITE MODE AT CYCLE: 11033757
ENTER WRITE MODE AT CYCLE: 11033758
LEAVE WRITE MODE AT CYCLE: 11033788
ENTER WRITE MODE AT CYCLE: 11033830
LEAVE WRITE MODE AT CYCLE: 11034406
ENTER WRITE MODE AT CYCLE: 11034407
LEAVE WRITE MODE AT CYCLE: 11034408
ENTER WRITE MODE AT CYCLE: 11034415
LEAVE WRITE MODE AT CYCLE: 11034430
ENTER WRITE MODE AT CYCLE: 11034431
LEAVE WRITE MODE AT CYCLE: 11035040
ENTER WRITE MODE AT CYCLE: 11035041
LEAVE WRITE MODE AT CYCLE: 11035078
ENTER WRITE MODE AT CYCLE: 11035107
LEAVE WRITE MODE AT CYCLE: 11035687
ENTER WRITE MODE AT CYCLE: 11035696
LEAVE WRITE MODE AT CYCLE: 11035697
ENTER WRITE MODE AT CYCLE: 11035746
LEAVE WRITE MODE AT CYCLE: 11036321
ENTER WRITE MODE AT CYCLE: 11036322
LEAVE WRITE MODE AT CYCLE: 11036356
ENTER WRITE MODE AT CYCLE: 11036357
LEAVE WRITE MODE AT CYCLE: 11036371
ENTER WRITE MODE AT CYCLE: 11036380
LEAVE WRITE MODE AT CYCLE: 11036975
ENTER WRITE MODE AT CYCLE: 11036976
LEAVE WRITE MODE AT CYCLE: 11036983
ENTER WRITE MODE AT CYCLE: 11036984
LEAVE WRITE MODE AT CYCLE: 11036996
ENTER WRITE MODE AT CYCLE: 11036997
LEAVE WRITE MODE AT CYCLE: 11036998
ENTER WRITE MODE AT CYCLE: 11037007
LEAVE WRITE MODE AT CYCLE: 11037613
ENTER WRITE MODE AT CYCLE: 11037614
LEAVE WRITE MODE AT CYCLE: 11037627
ENTER WRITE MODE AT CYCLE: 11037628
LEAVE WRITE MODE AT CYCLE: 11037650
ENTER WRITE MODE AT CYCLE: 11037761
LEAVE WRITE MODE AT CYCLE: 11039497
ENTER WRITE MODE AT CYCLE: 11039498
LEAVE WRITE MODE AT CYCLE: 11039521
ENTER WRITE MODE AT CYCLE: 11039578
LEAVE WRITE MODE AT CYCLE: 11040130
ENTER WRITE MODE AT CYCLE: 11040131
LEAVE WRITE MODE AT CYCLE: 11040136
ENTER WRITE MODE AT CYCLE: 11040139
LEAVE WRITE MODE AT CYCLE: 11040165
ENTER WRITE MODE AT CYCLE: 11040211
LEAVE WRITE MODE AT CYCLE: 11040783
ENTER WRITE MODE AT CYCLE: 11040832
LEAVE WRITE MODE AT CYCLE: 11041414
ENTER WRITE MODE AT CYCLE: 11041415
LEAVE WRITE MODE AT CYCLE: 11041420
ENTER WRITE MODE AT CYCLE: 11041476
LEAVE WRITE MODE AT CYCLE: 11042065
ENTER WRITE MODE AT CYCLE: 11042066
LEAVE WRITE MODE AT CYCLE: 11042067
ENTER WRITE MODE AT CYCLE: 11042074
LEAVE WRITE MODE AT CYCLE: 11042088
ENTER WRITE MODE AT CYCLE: 11042089
LEAVE WRITE MODE AT CYCLE: 11042090
ENTER WRITE MODE AT CYCLE: 11042099
LEAVE WRITE MODE AT CYCLE: 11042698
ENTER WRITE MODE AT CYCLE: 11043664
LEAVE WRITE MODE AT CYCLE: 11043981
ENTER WRITE MODE AT CYCLE: 11043982
LEAVE WRITE MODE AT CYCLE: 11044019
ENTER WRITE MODE AT CYCLE: 11044020
LEAVE WRITE MODE AT CYCLE: 11044627
ENTER WRITE MODE AT CYCLE: 11044628
LEAVE WRITE MODE AT CYCLE: 11044648
ENTER WRITE MODE AT CYCLE: 11044707
LEAVE WRITE MODE AT CYCLE: 11046494
ENTER WRITE MODE AT CYCLE: 11046495
LEAVE WRITE MODE AT CYCLE: 11046534
ENTER WRITE MODE AT CYCLE: 11046535
LEAVE WRITE MODE AT CYCLE: 11046539
ENTER WRITE MODE AT CYCLE: 11046551
LEAVE WRITE MODE AT CYCLE: 11047141
ENTER WRITE MODE AT CYCLE: 11047142
LEAVE WRITE MODE AT CYCLE: 11047163
ENTER WRITE MODE AT CYCLE: 11047222
LEAVE WRITE MODE AT CYCLE: 11047771
ENTER WRITE MODE AT CYCLE: 11047772
LEAVE WRITE MODE AT CYCLE: 11047774
ENTER WRITE MODE AT CYCLE: 11047836
LEAVE WRITE MODE AT CYCLE: 11048417
ENTER WRITE MODE AT CYCLE: 11048418
LEAVE WRITE MODE AT CYCLE: 11048438
ENTER WRITE MODE AT CYCLE: 11048455
LEAVE WRITE MODE AT CYCLE: 11049043
ENTER WRITE MODE AT CYCLE: 11049052
LEAVE WRITE MODE AT CYCLE: 11049075
ENTER WRITE MODE AT CYCLE: 11049076
LEAVE WRITE MODE AT CYCLE: 11049084
ENTER WRITE MODE AT CYCLE: 11049085
LEAVE WRITE MODE AT CYCLE: 11049688
ENTER WRITE MODE AT CYCLE: 11049705
LEAVE WRITE MODE AT CYCLE: 11049712
ENTER WRITE MODE AT CYCLE: 11049715
LEAVE WRITE MODE AT CYCLE: 11050316
ENTER WRITE MODE AT CYCLE: 11050325
LEAVE WRITE MODE AT CYCLE: 11050333
ENTER WRITE MODE AT CYCLE: 11050335
LEAVE WRITE MODE AT CYCLE: 11050356
ENTER WRITE MODE AT CYCLE: 11050421
LEAVE WRITE MODE AT CYCLE: 11050962
ENTER WRITE MODE AT CYCLE: 11050963
LEAVE WRITE MODE AT CYCLE: 11050983
ENTER WRITE MODE AT CYCLE: 11050984
LEAVE WRITE MODE AT CYCLE: 11051588
ENTER WRITE MODE AT CYCLE: 11051647
LEAVE WRITE MODE AT CYCLE: 11052870
ENTER WRITE MODE AT CYCLE: 11052871
LEAVE WRITE MODE AT CYCLE: 11053469
ENTER WRITE MODE AT CYCLE: 11053488
LEAVE WRITE MODE AT CYCLE: 11053493
ENTER WRITE MODE AT CYCLE: 11053599
LEAVE WRITE MODE AT CYCLE: 11054099
ENTER WRITE MODE AT CYCLE: 11054154
LEAVE WRITE MODE AT CYCLE: 11054779
ENTER WRITE MODE AT CYCLE: 11056449
LEAVE WRITE MODE AT CYCLE: 11056646
WRITE LATENCY: 11.5882
ENTER WRITE MODE AT CYCLE: 11056647
BORDER ENTER CYCLE: 196
CLK NOW: 11056647
LEAVE WRITE MODE AT CYCLE: 11056649
ENTER WRITE MODE AT CYCLE: 11056723
BORDER ENTER CYCLE: 120
CLK NOW: 11056723
LEAVE WRITE MODE AT CYCLE: 11057018
ENTER WRITE MODE AT CYCLE: 11057019
LEAVE WRITE MODE AT CYCLE: 11057033
ENTER WRITE MODE AT CYCLE: 11057229
LEAVE WRITE MODE AT CYCLE: 11058487
