[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/505_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6590033
LEAVE WRITE MODE AT CYCLE: 6590255
WRITE LATENCY: 9.25
ENTER WRITE MODE AT CYCLE: 6590388
BORDER ENTER CYCLE: 89
CLK NOW: 6590388
LEAVE WRITE MODE AT CYCLE: 6590612
WRITE LATENCY: 8.61538
ENTER WRITE MODE AT CYCLE: 6590800
BORDER ENTER CYCLE: 36
CLK NOW: 6590800
LEAVE WRITE MODE AT CYCLE: 6591072
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 6591268
BORDER ENTER CYCLE: 76
CLK NOW: 6591268
LEAVE WRITE MODE AT CYCLE: 6591455
WRITE LATENCY: 9.35
ENTER WRITE MODE AT CYCLE: 6591593
BORDER ENTER CYCLE: 49
CLK NOW: 6591593
LEAVE WRITE MODE AT CYCLE: 6591846
WRITE LATENCY: 12.65
ENTER WRITE MODE AT CYCLE: 6591966
BORDER ENTER CYCLE: 133
CLK NOW: 6591966
LEAVE WRITE MODE AT CYCLE: 6592212
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 6592398
BORDER ENTER CYCLE: 60
CLK NOW: 6592398
LEAVE WRITE MODE AT CYCLE: 6592612
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 6592764
BORDER ENTER CYCLE: 62
CLK NOW: 6592764
LEAVE WRITE MODE AT CYCLE: 6594463
WRITE LATENCY: 121.357
ENTER WRITE MODE AT CYCLE: 6594559
LEAVE WRITE MODE AT CYCLE: 6594847
WRITE LATENCY: 11.0769
ENTER WRITE MODE AT CYCLE: 6595005
BORDER ENTER CYCLE: 130
CLK NOW: 6595005
LEAVE WRITE MODE AT CYCLE: 6595253
WRITE LATENCY: 12.4
ENTER WRITE MODE AT CYCLE: 6597635
LEAVE WRITE MODE AT CYCLE: 6597797
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6598857
LEAVE WRITE MODE AT CYCLE: 6599167
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 6599885
LEAVE WRITE MODE AT CYCLE: 6600147
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 6600703
LEAVE WRITE MODE AT CYCLE: 6600897
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 6601617
LEAVE WRITE MODE AT CYCLE: 6601987
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 6602693
LEAVE WRITE MODE AT CYCLE: 6603151
WRITE LATENCY: 22.9
ENTER WRITE MODE AT CYCLE: 6603685
LEAVE WRITE MODE AT CYCLE: 6603991
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6604549
LEAVE WRITE MODE AT CYCLE: 6604855
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6606860
LEAVE WRITE MODE AT CYCLE: 6607064
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6607666
LEAVE WRITE MODE AT CYCLE: 6607828
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6608449
LEAVE WRITE MODE AT CYCLE: 6608781
WRITE LATENCY: 16.6
ENTER WRITE MODE AT CYCLE: 6609604
LEAVE WRITE MODE AT CYCLE: 6609831
WRITE LATENCY: 11.35
ENTER WRITE MODE AT CYCLE: 6610327
LEAVE WRITE MODE AT CYCLE: 6610573
WRITE LATENCY: 13.6667
ENTER WRITE MODE AT CYCLE: 6611103
LEAVE WRITE MODE AT CYCLE: 6611453
WRITE LATENCY: 15.9091
ENTER WRITE MODE AT CYCLE: 6611805
LEAVE WRITE MODE AT CYCLE: 6612071
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 6612559
LEAVE WRITE MODE AT CYCLE: 6613023
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 6613519
LEAVE WRITE MODE AT CYCLE: 6613747
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 6614269
LEAVE WRITE MODE AT CYCLE: 6614639
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 6614917
BORDER ENTER CYCLE: 92
CLK NOW: 6614917
LEAVE WRITE MODE AT CYCLE: 6615095
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6615567
LEAVE WRITE MODE AT CYCLE: 6615739
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6616019
LEAVE WRITE MODE AT CYCLE: 6616293
WRITE LATENCY: 13.0476
ENTER WRITE MODE AT CYCLE: 6616579
LEAVE WRITE MODE AT CYCLE: 6616861
WRITE LATENCY: 12.8182
ENTER WRITE MODE AT CYCLE: 6617138
BORDER ENTER CYCLE: 5
CLK NOW: 6617138
LEAVE WRITE MODE AT CYCLE: 6617420
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 6617739
LEAVE WRITE MODE AT CYCLE: 6619373
WRITE LATENCY: 96.1176
ENTER WRITE MODE AT CYCLE: 6619667
LEAVE WRITE MODE AT CYCLE: 6619980
WRITE LATENCY: 13.6087
ENTER WRITE MODE AT CYCLE: 6620239
BORDER ENTER CYCLE: 54
CLK NOW: 6620239
LEAVE WRITE MODE AT CYCLE: 6620438
WRITE LATENCY: 9.47619
ENTER WRITE MODE AT CYCLE: 6620716
LEAVE WRITE MODE AT CYCLE: 6620916
WRITE LATENCY: 9.09091
ENTER WRITE MODE AT CYCLE: 6621202
LEAVE WRITE MODE AT CYCLE: 6621390
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 6621732
LEAVE WRITE MODE AT CYCLE: 6621933
WRITE LATENCY: 10.05
ENTER WRITE MODE AT CYCLE: 6622185
LEAVE WRITE MODE AT CYCLE: 6622444
WRITE LATENCY: 12.3333
ENTER WRITE MODE AT CYCLE: 6622828
LEAVE WRITE MODE AT CYCLE: 6623207
WRITE LATENCY: 18.0476
ENTER WRITE MODE AT CYCLE: 6623487
BORDER ENTER CYCLE: 99
CLK NOW: 6623487
LEAVE WRITE MODE AT CYCLE: 6623833
WRITE LATENCY: 16.4762
ENTER WRITE MODE AT CYCLE: 6624137
BORDER ENTER CYCLE: 42
CLK NOW: 6624137
LEAVE WRITE MODE AT CYCLE: 6624347
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6624612
LEAVE WRITE MODE AT CYCLE: 6624822
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6625110
LEAVE WRITE MODE AT CYCLE: 6625363
WRITE LATENCY: 12.65
ENTER WRITE MODE AT CYCLE: 6625619
LEAVE WRITE MODE AT CYCLE: 6625869
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 6626125
LEAVE WRITE MODE AT CYCLE: 6626503
WRITE LATENCY: 18.9
ENTER WRITE MODE AT CYCLE: 6626751
BORDER ENTER CYCLE: 130
CLK NOW: 6626751
LEAVE WRITE MODE AT CYCLE: 6627059
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 6632890
LEAVE WRITE MODE AT CYCLE: 6633102
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 6633641
LEAVE WRITE MODE AT CYCLE: 6633802
WRITE LATENCY: 8.05
ENTER WRITE MODE AT CYCLE: 6634366
LEAVE WRITE MODE AT CYCLE: 6634544
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6635105
LEAVE WRITE MODE AT CYCLE: 6635375
WRITE LATENCY: 12.2727
ENTER WRITE MODE AT CYCLE: 6636255
LEAVE WRITE MODE AT CYCLE: 6636417
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6637063
LEAVE WRITE MODE AT CYCLE: 6637288
WRITE LATENCY: 11.25
ENTER WRITE MODE AT CYCLE: 6637859
LEAVE WRITE MODE AT CYCLE: 6638041
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 6638684
LEAVE WRITE MODE AT CYCLE: 6638846
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6639383
LEAVE WRITE MODE AT CYCLE: 6639607
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 6640025
LEAVE WRITE MODE AT CYCLE: 6640237
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 6640705
LEAVE WRITE MODE AT CYCLE: 6640877
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6641335
LEAVE WRITE MODE AT CYCLE: 6641507
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6641829
LEAVE WRITE MODE AT CYCLE: 6642059
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 6642359
LEAVE WRITE MODE AT CYCLE: 6642627
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 6644413
LEAVE WRITE MODE AT CYCLE: 6644720
WRITE LATENCY: 15.35
ENTER WRITE MODE AT CYCLE: 6645073
LEAVE WRITE MODE AT CYCLE: 6645470
WRITE LATENCY: 20.8947
ENTER WRITE MODE AT CYCLE: 6645936
LEAVE WRITE MODE AT CYCLE: 6646242
WRITE LATENCY: 14.5714
ENTER WRITE MODE AT CYCLE: 6646496
BORDER ENTER CYCLE: 52
CLK NOW: 6646496
LEAVE WRITE MODE AT CYCLE: 6646950
WRITE LATENCY: 23.8947
ENTER WRITE MODE AT CYCLE: 6647202
BORDER ENTER CYCLE: 202
CLK NOW: 6647202
LEAVE WRITE MODE AT CYCLE: 6647636
WRITE LATENCY: 20.6667
ENTER WRITE MODE AT CYCLE: 6648140
LEAVE WRITE MODE AT CYCLE: 6649014
WRITE LATENCY: 46
ENTER WRITE MODE AT CYCLE: 6651560
LEAVE WRITE MODE AT CYCLE: 6651772
WRITE LATENCY: 10.0952
ENTER WRITE MODE AT CYCLE: 6652662
LEAVE WRITE MODE AT CYCLE: 6653060
WRITE LATENCY: 19.9
ENTER WRITE MODE AT CYCLE: 6653804
LEAVE WRITE MODE AT CYCLE: 6654078
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 6667321
LEAVE WRITE MODE AT CYCLE: 6667525
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6669399
LEAVE WRITE MODE AT CYCLE: 6669605
WRITE LATENCY: 9.36364
ENTER WRITE MODE AT CYCLE: 6669919
LEAVE WRITE MODE AT CYCLE: 6670105
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6670475
LEAVE WRITE MODE AT CYCLE: 6670647
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6670985
LEAVE WRITE MODE AT CYCLE: 6671155
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6671575
LEAVE WRITE MODE AT CYCLE: 6671771
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 6672115
LEAVE WRITE MODE AT CYCLE: 6672303
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 6672625
LEAVE WRITE MODE AT CYCLE: 6672797
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6673159
LEAVE WRITE MODE AT CYCLE: 6673363
WRITE LATENCY: 10.7368
ENTER WRITE MODE AT CYCLE: 6673683
LEAVE WRITE MODE AT CYCLE: 6674037
WRITE LATENCY: 16.8571
ENTER WRITE MODE AT CYCLE: 6677219
LEAVE WRITE MODE AT CYCLE: 6677637
WRITE LATENCY: 22
ENTER WRITE MODE AT CYCLE: 6678414
LEAVE WRITE MODE AT CYCLE: 6678594
WRITE LATENCY: 8.57143
ENTER WRITE MODE AT CYCLE: 6679101
LEAVE WRITE MODE AT CYCLE: 6679291
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 6679997
LEAVE WRITE MODE AT CYCLE: 6681678
WRITE LATENCY: 98.8824
ENTER WRITE MODE AT CYCLE: 6682317
LEAVE WRITE MODE AT CYCLE: 6682487
WRITE LATENCY: 7.3913
ENTER WRITE MODE AT CYCLE: 6682985
LEAVE WRITE MODE AT CYCLE: 6683173
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 6683867
LEAVE WRITE MODE AT CYCLE: 6684053
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6684952
LEAVE WRITE MODE AT CYCLE: 6685272
WRITE LATENCY: 16
ENTER WRITE MODE AT CYCLE: 6688148
LEAVE WRITE MODE AT CYCLE: 6688394
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 6690216
LEAVE WRITE MODE AT CYCLE: 6690438
WRITE LATENCY: 11.6842
ENTER WRITE MODE AT CYCLE: 6691253
LEAVE WRITE MODE AT CYCLE: 6691503
WRITE LATENCY: 11.9048
ENTER WRITE MODE AT CYCLE: 6694127
LEAVE WRITE MODE AT CYCLE: 6694378
WRITE LATENCY: 13.2105
ENTER WRITE MODE AT CYCLE: 6697730
LEAVE WRITE MODE AT CYCLE: 6697904
WRITE LATENCY: 8.28571
ENTER WRITE MODE AT CYCLE: 6698258
LEAVE WRITE MODE AT CYCLE: 6698492
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 6698996
LEAVE WRITE MODE AT CYCLE: 6699166
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6699576
LEAVE WRITE MODE AT CYCLE: 6699770
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 6700259
LEAVE WRITE MODE AT CYCLE: 6700462
WRITE LATENCY: 10.15
ENTER WRITE MODE AT CYCLE: 6700787
LEAVE WRITE MODE AT CYCLE: 6701058
WRITE LATENCY: 12.9048
ENTER WRITE MODE AT CYCLE: 6701378
LEAVE WRITE MODE AT CYCLE: 6701596
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 6701916
LEAVE WRITE MODE AT CYCLE: 6702094
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 6702518
LEAVE WRITE MODE AT CYCLE: 6702680
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6703082
LEAVE WRITE MODE AT CYCLE: 6703324
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6703694
LEAVE WRITE MODE AT CYCLE: 6704018
WRITE LATENCY: 15.4286
ENTER WRITE MODE AT CYCLE: 6704258
BORDER ENTER CYCLE: 84
CLK NOW: 6704258
LEAVE WRITE MODE AT CYCLE: 6704559
WRITE LATENCY: 15.05
ENTER WRITE MODE AT CYCLE: 6704885
LEAVE WRITE MODE AT CYCLE: 6705073
WRITE LATENCY: 8.95238
ENTER WRITE MODE AT CYCLE: 6706774
LEAVE WRITE MODE AT CYCLE: 6706946
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6707209
LEAVE WRITE MODE AT CYCLE: 6707414
WRITE LATENCY: 10.25
ENTER WRITE MODE AT CYCLE: 6707716
LEAVE WRITE MODE AT CYCLE: 6707936
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6708476
LEAVE WRITE MODE AT CYCLE: 6708662
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6709966
LEAVE WRITE MODE AT CYCLE: 6710370
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 6711692
LEAVE WRITE MODE AT CYCLE: 6712128
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 6714170
LEAVE WRITE MODE AT CYCLE: 6714468
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 6715422
LEAVE WRITE MODE AT CYCLE: 6715642
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 6716032
LEAVE WRITE MODE AT CYCLE: 6716202
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6716549
LEAVE WRITE MODE AT CYCLE: 6716748
WRITE LATENCY: 9.47619
ENTER WRITE MODE AT CYCLE: 6719223
LEAVE WRITE MODE AT CYCLE: 6719409
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6721871
LEAVE WRITE MODE AT CYCLE: 6722161
WRITE LATENCY: 14.5
ENTER WRITE MODE AT CYCLE: 6723691
LEAVE WRITE MODE AT CYCLE: 6724053
WRITE LATENCY: 18.1
ENTER WRITE MODE AT CYCLE: 6724837
LEAVE WRITE MODE AT CYCLE: 6725143
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 6733356
LEAVE WRITE MODE AT CYCLE: 6733528
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6734666
LEAVE WRITE MODE AT CYCLE: 6735052
WRITE LATENCY: 19.3
ENTER WRITE MODE AT CYCLE: 6736334
LEAVE WRITE MODE AT CYCLE: 6736528
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 6749359
LEAVE WRITE MODE AT CYCLE: 6749589
WRITE LATENCY: 11.5
ENTER WRITE MODE AT CYCLE: 6754775
LEAVE WRITE MODE AT CYCLE: 6756742
WRITE LATENCY: 98.35
ENTER WRITE MODE AT CYCLE: 6758741
LEAVE WRITE MODE AT CYCLE: 6758975
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 6761354
LEAVE WRITE MODE AT CYCLE: 6761600
WRITE LATENCY: 13.6667
ENTER WRITE MODE AT CYCLE: 6763326
LEAVE WRITE MODE AT CYCLE: 6763514
WRITE LATENCY: 8.54545
ENTER WRITE MODE AT CYCLE: 6764734
LEAVE WRITE MODE AT CYCLE: 6764950
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 6765186
LEAVE WRITE MODE AT CYCLE: 6765372
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6765540
BORDER ENTER CYCLE: 18
CLK NOW: 6765540
LEAVE WRITE MODE AT CYCLE: 6765754
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 6765962
BORDER ENTER CYCLE: 6
CLK NOW: 6765962
LEAVE WRITE MODE AT CYCLE: 6766144
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 6766370
LEAVE WRITE MODE AT CYCLE: 6766580
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 6766772
BORDER ENTER CYCLE: 18
CLK NOW: 6766772
LEAVE WRITE MODE AT CYCLE: 6766984
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 6767200
LEAVE WRITE MODE AT CYCLE: 6767404
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 6769065
LEAVE WRITE MODE AT CYCLE: 6769245
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 6769463
LEAVE WRITE MODE AT CYCLE: 6769675
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 6769835
BORDER ENTER CYCLE: 52
CLK NOW: 6769835
LEAVE WRITE MODE AT CYCLE: 6770047
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 6770217
BORDER ENTER CYCLE: 42
CLK NOW: 6770217
LEAVE WRITE MODE AT CYCLE: 6770431
WRITE LATENCY: 10.7
ENTER WRITE MODE AT CYCLE: 6770599
BORDER ENTER CYCLE: 46
CLK NOW: 6770599
LEAVE WRITE MODE AT CYCLE: 6770797
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 6770999
LEAVE WRITE MODE AT CYCLE: 6771161
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6771353
LEAVE WRITE MODE AT CYCLE: 6771549
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6771741
BORDER ENTER CYCLE: 4
CLK NOW: 6771741
LEAVE WRITE MODE AT CYCLE: 6771948
WRITE LATENCY: 10.35
ENTER WRITE MODE AT CYCLE: 6772152
BORDER ENTER CYCLE: 3
CLK NOW: 6772152
LEAVE WRITE MODE AT CYCLE: 6772346
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 6772522
BORDER ENTER CYCLE: 18
CLK NOW: 6772522
LEAVE WRITE MODE AT CYCLE: 6772699
WRITE LATENCY: 8.85
ENTER WRITE MODE AT CYCLE: 6772925
LEAVE WRITE MODE AT CYCLE: 6773097
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6773279
LEAVE WRITE MODE AT CYCLE: 6773461
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 6773605
BORDER ENTER CYCLE: 38
CLK NOW: 6773605
LEAVE WRITE MODE AT CYCLE: 6773851
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 6774045
BORDER ENTER CYCLE: 52
CLK NOW: 6774045
LEAVE WRITE MODE AT CYCLE: 6774239
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 6774431
BORDER ENTER CYCLE: 2
CLK NOW: 6774431
LEAVE WRITE MODE AT CYCLE: 6774621
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 6774823
LEAVE WRITE MODE AT CYCLE: 6775009
WRITE LATENCY: 9.3
ENTER WRITE MODE AT CYCLE: 6775235
LEAVE WRITE MODE AT CYCLE: 6775407
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6783624
LEAVE WRITE MODE AT CYCLE: 6783806
WRITE LATENCY: 9.1
ENTER WRITE MODE AT CYCLE: 6789337
LEAVE WRITE MODE AT CYCLE: 6792680
WRITE LATENCY: 208.938
ENTER WRITE MODE AT CYCLE: 6793769
LEAVE WRITE MODE AT CYCLE: 6795941
ENTER WRITE MODE AT CYCLE: 6795990
LEAVE WRITE MODE AT CYCLE: 6801379
ENTER WRITE MODE AT CYCLE: 6801428
LEAVE WRITE MODE AT CYCLE: 6808742
ENTER WRITE MODE AT CYCLE: 6816422
LEAVE WRITE MODE AT CYCLE: 6818324
ENTER WRITE MODE AT CYCLE: 6818629
LEAVE WRITE MODE AT CYCLE: 6819158
ENTER WRITE MODE AT CYCLE: 6819159
LEAVE WRITE MODE AT CYCLE: 6819285
ENTER WRITE MODE AT CYCLE: 6819286
LEAVE WRITE MODE AT CYCLE: 6830036
ENTER WRITE MODE AT CYCLE: 6874625
LEAVE WRITE MODE AT CYCLE: 6874909
WRITE LATENCY: 15.7778
ENTER WRITE MODE AT CYCLE: 6875081
BORDER ENTER CYCLE: 112
CLK NOW: 6875081
LEAVE WRITE MODE AT CYCLE: 6875549
WRITE LATENCY: 21.2727
ENTER WRITE MODE AT CYCLE: 6875955
BORDER ENTER CYCLE: 62
CLK NOW: 6875955
LEAVE WRITE MODE AT CYCLE: 6876407
WRITE LATENCY: 22.6
ENTER WRITE MODE AT CYCLE: 6876983
LEAVE WRITE MODE AT CYCLE: 6877459
WRITE LATENCY: 23.8
ENTER WRITE MODE AT CYCLE: 6919634
LEAVE WRITE MODE AT CYCLE: 6919912
WRITE LATENCY: 14.6316
ENTER WRITE MODE AT CYCLE: 6920090
BORDER ENTER CYCLE: 100
CLK NOW: 6920090
LEAVE WRITE MODE AT CYCLE: 6920524
WRITE LATENCY: 20.6667
ENTER WRITE MODE AT CYCLE: 6920740
BORDER ENTER CYCLE: 218
CLK NOW: 6920740
LEAVE WRITE MODE AT CYCLE: 6921364
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6921600
BORDER ENTER CYCLE: 388
CLK NOW: 6921600
LEAVE WRITE MODE AT CYCLE: 6921916
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 6922146
BORDER ENTER CYCLE: 86
CLK NOW: 6922146
LEAVE WRITE MODE AT CYCLE: 6922676
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 6922920
BORDER ENTER CYCLE: 286
CLK NOW: 6922920
LEAVE WRITE MODE AT CYCLE: 6923544
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6923780
BORDER ENTER CYCLE: 388
CLK NOW: 6923780
LEAVE WRITE MODE AT CYCLE: 6924404
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6924648
BORDER ENTER CYCLE: 380
CLK NOW: 6924648
LEAVE WRITE MODE AT CYCLE: 6925272
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6925508
BORDER ENTER CYCLE: 388
CLK NOW: 6925508
LEAVE WRITE MODE AT CYCLE: 6926132
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6926368
BORDER ENTER CYCLE: 388
CLK NOW: 6926368
LEAVE WRITE MODE AT CYCLE: 6926780
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 6926964
BORDER ENTER CYCLE: 228
CLK NOW: 6926964
LEAVE WRITE MODE AT CYCLE: 6927588
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6927832
BORDER ENTER CYCLE: 380
CLK NOW: 6927832
LEAVE WRITE MODE AT CYCLE: 6928456
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6928692
BORDER ENTER CYCLE: 388
CLK NOW: 6928692
LEAVE WRITE MODE AT CYCLE: 6929316
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6931013
LEAVE WRITE MODE AT CYCLE: 6931637
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 6931865
BORDER ENTER CYCLE: 396
CLK NOW: 6931865
LEAVE WRITE MODE AT CYCLE: 6932329
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 6932745
BORDER ENTER CYCLE: 48
CLK NOW: 6932745
LEAVE WRITE MODE AT CYCLE: 6932973
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 6933475
LEAVE WRITE MODE AT CYCLE: 6933647
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6934285
LEAVE WRITE MODE AT CYCLE: 6934451
WRITE LATENCY: 8.3
ENTER WRITE MODE AT CYCLE: 6935020
LEAVE WRITE MODE AT CYCLE: 6935358
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 6935974
LEAVE WRITE MODE AT CYCLE: 6936170
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 6936888
LEAVE WRITE MODE AT CYCLE: 6937132
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 6937620
LEAVE WRITE MODE AT CYCLE: 6937792
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 6938272
LEAVE WRITE MODE AT CYCLE: 6938506
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 6938988
LEAVE WRITE MODE AT CYCLE: 6939158
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 6939814
LEAVE WRITE MODE AT CYCLE: 6940056
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 6940632
LEAVE WRITE MODE AT CYCLE: 6940916
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 6946384
LEAVE WRITE MODE AT CYCLE: 6946628
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 6950982
LEAVE WRITE MODE AT CYCLE: 6951217
WRITE LATENCY: 11.75
ENTER WRITE MODE AT CYCLE: 6951849
LEAVE WRITE MODE AT CYCLE: 6952131
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 6953907
LEAVE WRITE MODE AT CYCLE: 6954069
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 6970183
LEAVE WRITE MODE AT CYCLE: 6970409
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 6970944
LEAVE WRITE MODE AT CYCLE: 6971248
WRITE LATENCY: 14.4762
ENTER WRITE MODE AT CYCLE: 6972714
LEAVE WRITE MODE AT CYCLE: 6972870
