[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/527_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
LEAVE WRITE MODE AT CYCLE: 10753595
ENTER WRITE MODE AT CYCLE: 10753600
LEAVE WRITE MODE AT CYCLE: 10753659
ENTER WRITE MODE AT CYCLE: 10753886
LEAVE WRITE MODE AT CYCLE: 10753968
ENTER WRITE MODE AT CYCLE: 10754040
LEAVE WRITE MODE AT CYCLE: 10754063
ENTER WRITE MODE AT CYCLE: 10754064
LEAVE WRITE MODE AT CYCLE: 10754113
ENTER WRITE MODE AT CYCLE: 10754114
LEAVE WRITE MODE AT CYCLE: 10754152
ENTER WRITE MODE AT CYCLE: 10754153
LEAVE WRITE MODE AT CYCLE: 10754197
ENTER WRITE MODE AT CYCLE: 10754209
LEAVE WRITE MODE AT CYCLE: 10754233
ENTER WRITE MODE AT CYCLE: 10754241
LEAVE WRITE MODE AT CYCLE: 10754275
ENTER WRITE MODE AT CYCLE: 10754276
LEAVE WRITE MODE AT CYCLE: 10754306
ENTER WRITE MODE AT CYCLE: 10754307
LEAVE WRITE MODE AT CYCLE: 10754344
ENTER WRITE MODE AT CYCLE: 10754345
LEAVE WRITE MODE AT CYCLE: 10754372
ENTER WRITE MODE AT CYCLE: 10754373
LEAVE WRITE MODE AT CYCLE: 10754407
ENTER WRITE MODE AT CYCLE: 10754408
LEAVE WRITE MODE AT CYCLE: 10754431
ENTER WRITE MODE AT CYCLE: 10754432
LEAVE WRITE MODE AT CYCLE: 10754461
ENTER WRITE MODE AT CYCLE: 10754462
LEAVE WRITE MODE AT CYCLE: 10754482
ENTER WRITE MODE AT CYCLE: 10754483
LEAVE WRITE MODE AT CYCLE: 10754509
ENTER WRITE MODE AT CYCLE: 10754510
LEAVE WRITE MODE AT CYCLE: 10754525
ENTER WRITE MODE AT CYCLE: 10754526
LEAVE WRITE MODE AT CYCLE: 10754548
ENTER WRITE MODE AT CYCLE: 10754549
LEAVE WRITE MODE AT CYCLE: 10754561
ENTER WRITE MODE AT CYCLE: 10754562
LEAVE WRITE MODE AT CYCLE: 10754581
ENTER WRITE MODE AT CYCLE: 10754582
LEAVE WRITE MODE AT CYCLE: 10754590
ENTER WRITE MODE AT CYCLE: 10754591
LEAVE WRITE MODE AT CYCLE: 10754605
ENTER WRITE MODE AT CYCLE: 10754606
LEAVE WRITE MODE AT CYCLE: 10754610
ENTER WRITE MODE AT CYCLE: 10754633
LEAVE WRITE MODE AT CYCLE: 10754675
ENTER WRITE MODE AT CYCLE: 10754902
LEAVE WRITE MODE AT CYCLE: 10755008
ENTER WRITE MODE AT CYCLE: 10755056
LEAVE WRITE MODE AT CYCLE: 10755079
ENTER WRITE MODE AT CYCLE: 10755080
LEAVE WRITE MODE AT CYCLE: 10755128
ENTER WRITE MODE AT CYCLE: 10755129
LEAVE WRITE MODE AT CYCLE: 10755167
ENTER WRITE MODE AT CYCLE: 10755203
LEAVE WRITE MODE AT CYCLE: 10755213
ENTER WRITE MODE AT CYCLE: 10755227
LEAVE WRITE MODE AT CYCLE: 10755249
ENTER WRITE MODE AT CYCLE: 10755311
LEAVE WRITE MODE AT CYCLE: 10755322
ENTER WRITE MODE AT CYCLE: 10755335
LEAVE WRITE MODE AT CYCLE: 10755360
ENTER WRITE MODE AT CYCLE: 10755419
LEAVE WRITE MODE AT CYCLE: 10755422
ENTER WRITE MODE AT CYCLE: 10755427
LEAVE WRITE MODE AT CYCLE: 10755447
ENTER WRITE MODE AT CYCLE: 10755448
LEAVE WRITE MODE AT CYCLE: 10755477
ENTER WRITE MODE AT CYCLE: 10755478
LEAVE WRITE MODE AT CYCLE: 10755498
ENTER WRITE MODE AT CYCLE: 10755499
LEAVE WRITE MODE AT CYCLE: 10755524
ENTER WRITE MODE AT CYCLE: 10755525
LEAVE WRITE MODE AT CYCLE: 10755541
ENTER WRITE MODE AT CYCLE: 10755542
LEAVE WRITE MODE AT CYCLE: 10755564
ENTER WRITE MODE AT CYCLE: 10755565
LEAVE WRITE MODE AT CYCLE: 10755674
ENTER WRITE MODE AT CYCLE: 10757002
LEAVE WRITE MODE AT CYCLE: 10757337
WRITE LATENCY: 17.6316
ENTER WRITE MODE AT CYCLE: 10757647
BORDER ENTER CYCLE: 25
CLK NOW: 10757647
LEAVE WRITE MODE AT CYCLE: 10758150
WRITE LATENCY: 23.9524
ENTER WRITE MODE AT CYCLE: 10758720
LEAVE WRITE MODE AT CYCLE: 10759004
WRITE LATENCY: 18.9333
ENTER WRITE MODE AT CYCLE: 10759352
LEAVE WRITE MODE AT CYCLE: 10759550
WRITE LATENCY: 7.92
ENTER WRITE MODE AT CYCLE: 10759674
BORDER ENTER CYCLE: 74
CLK NOW: 10759674
LEAVE WRITE MODE AT CYCLE: 10760467
ENTER WRITE MODE AT CYCLE: 10760468
LEAVE WRITE MODE AT CYCLE: 10761181
ENTER WRITE MODE AT CYCLE: 10761230
LEAVE WRITE MODE AT CYCLE: 10761271
ENTER WRITE MODE AT CYCLE: 10761272
LEAVE WRITE MODE AT CYCLE: 10761273
ENTER WRITE MODE AT CYCLE: 10761562
LEAVE WRITE MODE AT CYCLE: 10762080
WRITE LATENCY: 28.7778
ENTER WRITE MODE AT CYCLE: 10762208
BORDER ENTER CYCLE: 390
CLK NOW: 10762208
LEAVE WRITE MODE AT CYCLE: 10762607
WRITE LATENCY: 13.7586
ENTER WRITE MODE AT CYCLE: 10762961
BORDER ENTER CYCLE: 45
CLK NOW: 10762961
LEAVE WRITE MODE AT CYCLE: 10763310
WRITE LATENCY: 17.45
ENTER WRITE MODE AT CYCLE: 10763606
BORDER ENTER CYCLE: 53
CLK NOW: 10763606
LEAVE WRITE MODE AT CYCLE: 10763629
ENTER WRITE MODE AT CYCLE: 10763630
BORDER ENTER CYCLE: 29
CLK NOW: 10763630
LEAVE WRITE MODE AT CYCLE: 10765249
ENTER WRITE MODE AT CYCLE: 10765250
LEAVE WRITE MODE AT CYCLE: 10765253
ENTER WRITE MODE AT CYCLE: 10765310
LEAVE WRITE MODE AT CYCLE: 10766278
ENTER WRITE MODE AT CYCLE: 10766575
LEAVE WRITE MODE AT CYCLE: 10767009
WRITE LATENCY: 18.0833
ENTER WRITE MODE AT CYCLE: 10767160
BORDER ENTER CYCLE: 283
CLK NOW: 10767160
LEAVE WRITE MODE AT CYCLE: 10767202
ENTER WRITE MODE AT CYCLE: 10767254
BORDER ENTER CYCLE: 189
CLK NOW: 10767254
LEAVE WRITE MODE AT CYCLE: 10767718
ENTER WRITE MODE AT CYCLE: 10767719
LEAVE WRITE MODE AT CYCLE: 10767721
ENTER WRITE MODE AT CYCLE: 10767977
LEAVE WRITE MODE AT CYCLE: 10768341
ENTER WRITE MODE AT CYCLE: 10769727
LEAVE WRITE MODE AT CYCLE: 10770239
WRITE LATENCY: 26.9474
ENTER WRITE MODE AT CYCLE: 10770346
BORDER ENTER CYCLE: 405
CLK NOW: 10770346
LEAVE WRITE MODE AT CYCLE: 10770480
ENTER WRITE MODE AT CYCLE: 10770555
BORDER ENTER CYCLE: 196
CLK NOW: 10770555
LEAVE WRITE MODE AT CYCLE: 10770973
ENTER WRITE MODE AT CYCLE: 10770974
LEAVE WRITE MODE AT CYCLE: 10770975
ENTER WRITE MODE AT CYCLE: 10770982
LEAVE WRITE MODE AT CYCLE: 10770999
ENTER WRITE MODE AT CYCLE: 10771064
LEAVE WRITE MODE AT CYCLE: 10771388
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 10771628
BORDER ENTER CYCLE: 84
CLK NOW: 10771628
LEAVE WRITE MODE AT CYCLE: 10771940
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10772414
LEAVE WRITE MODE AT CYCLE: 10772709
WRITE LATENCY: 14.75
ENTER WRITE MODE AT CYCLE: 10772806
BORDER ENTER CYCLE: 198
CLK NOW: 10772806
LEAVE WRITE MODE AT CYCLE: 10773081
WRITE LATENCY: 9.48276
ENTER WRITE MODE AT CYCLE: 10773337
BORDER ENTER CYCLE: 19
CLK NOW: 10773337
LEAVE WRITE MODE AT CYCLE: 10773555
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 10773925
LEAVE WRITE MODE AT CYCLE: 10774039
ENTER WRITE MODE AT CYCLE: 10774115
LEAVE WRITE MODE AT CYCLE: 10774685
ENTER WRITE MODE AT CYCLE: 10774686
LEAVE WRITE MODE AT CYCLE: 10774691
ENTER WRITE MODE AT CYCLE: 10774694
LEAVE WRITE MODE AT CYCLE: 10774699
ENTER WRITE MODE AT CYCLE: 10774702
LEAVE WRITE MODE AT CYCLE: 10774707
ENTER WRITE MODE AT CYCLE: 10774710
LEAVE WRITE MODE AT CYCLE: 10774716
ENTER WRITE MODE AT CYCLE: 10774718
LEAVE WRITE MODE AT CYCLE: 10774724
ENTER WRITE MODE AT CYCLE: 10774726
LEAVE WRITE MODE AT CYCLE: 10775103
WRITE LATENCY: 20.9444
ENTER WRITE MODE AT CYCLE: 10775316
BORDER ENTER CYCLE: 164
CLK NOW: 10775316
LEAVE WRITE MODE AT CYCLE: 10778211
ENTER WRITE MODE AT CYCLE: 10778220
LEAVE WRITE MODE AT CYCLE: 10778246
ENTER WRITE MODE AT CYCLE: 10778312
LEAVE WRITE MODE AT CYCLE: 10778315
ENTER WRITE MODE AT CYCLE: 10778322
LEAVE WRITE MODE AT CYCLE: 10778350
ENTER WRITE MODE AT CYCLE: 10778416
LEAVE WRITE MODE AT CYCLE: 10778419
ENTER WRITE MODE AT CYCLE: 10778424
LEAVE WRITE MODE AT CYCLE: 10778453
ENTER WRITE MODE AT CYCLE: 10778518
LEAVE WRITE MODE AT CYCLE: 10778523
ENTER WRITE MODE AT CYCLE: 10778526
LEAVE WRITE MODE AT CYCLE: 10778557
ENTER WRITE MODE AT CYCLE: 10778610
LEAVE WRITE MODE AT CYCLE: 10778671
ENTER WRITE MODE AT CYCLE: 10778714
LEAVE WRITE MODE AT CYCLE: 10780286
ENTER WRITE MODE AT CYCLE: 10781100
LEAVE WRITE MODE AT CYCLE: 10782786
WRITE LATENCY: 43.2308
ENTER WRITE MODE AT CYCLE: 10782954
BORDER ENTER CYCLE: 642
CLK NOW: 10782954
LEAVE WRITE MODE AT CYCLE: 10783266
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 10783638
LEAVE WRITE MODE AT CYCLE: 10784054
WRITE LATENCY: 34.6667
ENTER WRITE MODE AT CYCLE: 10784055
BORDER ENTER CYCLE: 351
CLK NOW: 10784055
LEAVE WRITE MODE AT CYCLE: 10784062
ENTER WRITE MODE AT CYCLE: 10784063
BORDER ENTER CYCLE: 343
CLK NOW: 10784063
LEAVE WRITE MODE AT CYCLE: 10784070
ENTER WRITE MODE AT CYCLE: 10784071
BORDER ENTER CYCLE: 335
CLK NOW: 10784071
LEAVE WRITE MODE AT CYCLE: 10784078
ENTER WRITE MODE AT CYCLE: 10784079
BORDER ENTER CYCLE: 327
CLK NOW: 10784079
LEAVE WRITE MODE AT CYCLE: 10784086
ENTER WRITE MODE AT CYCLE: 10784087
BORDER ENTER CYCLE: 319
CLK NOW: 10784087
LEAVE WRITE MODE AT CYCLE: 10784094
ENTER WRITE MODE AT CYCLE: 10784095
BORDER ENTER CYCLE: 311
CLK NOW: 10784095
LEAVE WRITE MODE AT CYCLE: 10784103
ENTER WRITE MODE AT CYCLE: 10784104
BORDER ENTER CYCLE: 302
CLK NOW: 10784104
LEAVE WRITE MODE AT CYCLE: 10784472
WRITE LATENCY: 12.2667
ENTER WRITE MODE AT CYCLE: 10784908
LEAVE WRITE MODE AT CYCLE: 10785321
WRITE LATENCY: 25.8125
ENTER WRITE MODE AT CYCLE: 10785322
BORDER ENTER CYCLE: 412
CLK NOW: 10785322
LEAVE WRITE MODE AT CYCLE: 10785329
ENTER WRITE MODE AT CYCLE: 10785330
BORDER ENTER CYCLE: 404
CLK NOW: 10785330
LEAVE WRITE MODE AT CYCLE: 10785337
ENTER WRITE MODE AT CYCLE: 10785338
BORDER ENTER CYCLE: 396
CLK NOW: 10785338
LEAVE WRITE MODE AT CYCLE: 10785345
ENTER WRITE MODE AT CYCLE: 10785346
BORDER ENTER CYCLE: 388
CLK NOW: 10785346
LEAVE WRITE MODE AT CYCLE: 10785353
ENTER WRITE MODE AT CYCLE: 10785354
BORDER ENTER CYCLE: 380
CLK NOW: 10785354
LEAVE WRITE MODE AT CYCLE: 10785361
ENTER WRITE MODE AT CYCLE: 10785362
BORDER ENTER CYCLE: 372
CLK NOW: 10785362
LEAVE WRITE MODE AT CYCLE: 10785369
ENTER WRITE MODE AT CYCLE: 10785370
BORDER ENTER CYCLE: 364
CLK NOW: 10785370
LEAVE WRITE MODE AT CYCLE: 10785378
ENTER WRITE MODE AT CYCLE: 10785379
BORDER ENTER CYCLE: 355
CLK NOW: 10785379
LEAVE WRITE MODE AT CYCLE: 10785386
ENTER WRITE MODE AT CYCLE: 10785387
BORDER ENTER CYCLE: 347
CLK NOW: 10785387
LEAVE WRITE MODE AT CYCLE: 10785394
ENTER WRITE MODE AT CYCLE: 10785395
BORDER ENTER CYCLE: 339
CLK NOW: 10785395
LEAVE WRITE MODE AT CYCLE: 10785402
ENTER WRITE MODE AT CYCLE: 10785403
BORDER ENTER CYCLE: 331
CLK NOW: 10785403
LEAVE WRITE MODE AT CYCLE: 10785410
ENTER WRITE MODE AT CYCLE: 10785411
BORDER ENTER CYCLE: 323
CLK NOW: 10785411
LEAVE WRITE MODE AT CYCLE: 10785418
ENTER WRITE MODE AT CYCLE: 10785419
BORDER ENTER CYCLE: 315
CLK NOW: 10785419
LEAVE WRITE MODE AT CYCLE: 10785426
ENTER WRITE MODE AT CYCLE: 10785427
BORDER ENTER CYCLE: 307
CLK NOW: 10785427
LEAVE WRITE MODE AT CYCLE: 10785434
ENTER WRITE MODE AT CYCLE: 10785435
BORDER ENTER CYCLE: 299
CLK NOW: 10785435
LEAVE WRITE MODE AT CYCLE: 10785442
ENTER WRITE MODE AT CYCLE: 10785443
BORDER ENTER CYCLE: 291
CLK NOW: 10785443
LEAVE WRITE MODE AT CYCLE: 10785450
ENTER WRITE MODE AT CYCLE: 10785451
BORDER ENTER CYCLE: 283
CLK NOW: 10785451
LEAVE WRITE MODE AT CYCLE: 10785458
ENTER WRITE MODE AT CYCLE: 10785459
BORDER ENTER CYCLE: 275
CLK NOW: 10785459
LEAVE WRITE MODE AT CYCLE: 10785463
ENTER WRITE MODE AT CYCLE: 10786301
LEAVE WRITE MODE AT CYCLE: 10786583
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 10787045
LEAVE WRITE MODE AT CYCLE: 10787319
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 10787735
LEAVE WRITE MODE AT CYCLE: 10788135
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 10788735
LEAVE WRITE MODE AT CYCLE: 10789263
WRITE LATENCY: 26.4
ENTER WRITE MODE AT CYCLE: 10789823
LEAVE WRITE MODE AT CYCLE: 10790227
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 10791045
LEAVE WRITE MODE AT CYCLE: 10791343
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 10791851
LEAVE WRITE MODE AT CYCLE: 10792261
WRITE LATENCY: 20.5
ENTER WRITE MODE AT CYCLE: 10792739
LEAVE WRITE MODE AT CYCLE: 10794657
WRITE LATENCY: 95.9
ENTER WRITE MODE AT CYCLE: 10794989
LEAVE WRITE MODE AT CYCLE: 10795317
WRITE LATENCY: 16.4
ENTER WRITE MODE AT CYCLE: 10795477
BORDER ENTER CYCLE: 168
CLK NOW: 10795477
LEAVE WRITE MODE AT CYCLE: 10795655
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 10796099
LEAVE WRITE MODE AT CYCLE: 10796512
WRITE LATENCY: 19.6667
ENTER WRITE MODE AT CYCLE: 10796513
BORDER ENTER CYCLE: 412
CLK NOW: 10796513
LEAVE WRITE MODE AT CYCLE: 10796514
ENTER WRITE MODE AT CYCLE: 10796580
BORDER ENTER CYCLE: 345
CLK NOW: 10796580
LEAVE WRITE MODE AT CYCLE: 10797267
WRITE LATENCY: 18.5676
ENTER WRITE MODE AT CYCLE: 10797433
BORDER ENTER CYCLE: 521
CLK NOW: 10797433
LEAVE WRITE MODE AT CYCLE: 10797683
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 10797887
BORDER ENTER CYCLE: 46
CLK NOW: 10797887
LEAVE WRITE MODE AT CYCLE: 10798331
WRITE LATENCY: 22.2
ENTER WRITE MODE AT CYCLE: 10798499
BORDER ENTER CYCLE: 276
CLK NOW: 10798499
LEAVE WRITE MODE AT CYCLE: 10799123
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10799343
BORDER ENTER CYCLE: 404
CLK NOW: 10799343
LEAVE WRITE MODE AT CYCLE: 10799967
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10800179
BORDER ENTER CYCLE: 412
CLK NOW: 10800179
LEAVE WRITE MODE AT CYCLE: 10800495
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 10800707
BORDER ENTER CYCLE: 104
CLK NOW: 10800707
LEAVE WRITE MODE AT CYCLE: 10801261
WRITE LATENCY: 27.7
ENTER WRITE MODE AT CYCLE: 10801481
BORDER ENTER CYCLE: 334
CLK NOW: 10801481
LEAVE WRITE MODE AT CYCLE: 10802105
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10802325
BORDER ENTER CYCLE: 404
CLK NOW: 10802325
LEAVE WRITE MODE AT CYCLE: 10802949
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10803169
BORDER ENTER CYCLE: 404
CLK NOW: 10803169
LEAVE WRITE MODE AT CYCLE: 10803793
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10804013
BORDER ENTER CYCLE: 404
CLK NOW: 10804013
LEAVE WRITE MODE AT CYCLE: 10804637
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10804849
BORDER ENTER CYCLE: 412
CLK NOW: 10804849
LEAVE WRITE MODE AT CYCLE: 10805281
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 10806845
LEAVE WRITE MODE AT CYCLE: 10807317
WRITE LATENCY: 23.6
ENTER WRITE MODE AT CYCLE: 10807483
BORDER ENTER CYCLE: 306
CLK NOW: 10807483
LEAVE WRITE MODE AT CYCLE: 10808101
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 10808281
BORDER ENTER CYCLE: 438
CLK NOW: 10808281
LEAVE WRITE MODE AT CYCLE: 10808905
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10809125
BORDER ENTER CYCLE: 404
CLK NOW: 10809125
LEAVE WRITE MODE AT CYCLE: 10809749
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10809969
BORDER ENTER CYCLE: 404
CLK NOW: 10809969
LEAVE WRITE MODE AT CYCLE: 10810593
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10810813
BORDER ENTER CYCLE: 404
CLK NOW: 10810813
LEAVE WRITE MODE AT CYCLE: 10811437
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10811649
BORDER ENTER CYCLE: 412
CLK NOW: 10811649
LEAVE WRITE MODE AT CYCLE: 10812029
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 10812197
BORDER ENTER CYCLE: 212
CLK NOW: 10812197
LEAVE WRITE MODE AT CYCLE: 10812821
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10813041
BORDER ENTER CYCLE: 404
CLK NOW: 10813041
LEAVE WRITE MODE AT CYCLE: 10813665
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10813877
BORDER ENTER CYCLE: 412
CLK NOW: 10813877
LEAVE WRITE MODE AT CYCLE: 10814253
WRITE LATENCY: 18.8
ENTER WRITE MODE AT CYCLE: 10814461
BORDER ENTER CYCLE: 168
CLK NOW: 10814461
LEAVE WRITE MODE AT CYCLE: 10814901
WRITE LATENCY: 22
ENTER WRITE MODE AT CYCLE: 10815109
BORDER ENTER CYCLE: 232
CLK NOW: 10815109
LEAVE WRITE MODE AT CYCLE: 10815733
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10815953
BORDER ENTER CYCLE: 404
CLK NOW: 10815953
LEAVE WRITE MODE AT CYCLE: 10816577
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10816813
BORDER ENTER CYCLE: 388
CLK NOW: 10816813
LEAVE WRITE MODE AT CYCLE: 10817437
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 10817665
BORDER ENTER CYCLE: 396
CLK NOW: 10817665
LEAVE WRITE MODE AT CYCLE: 10819764
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 10819984
LEAVE WRITE MODE AT CYCLE: 10820222
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 10820464
LEAVE WRITE MODE AT CYCLE: 10820658
WRITE LATENCY: 9.7
ENTER WRITE MODE AT CYCLE: 10820964
LEAVE WRITE MODE AT CYCLE: 10821278
WRITE LATENCY: 15.7
ENTER WRITE MODE AT CYCLE: 10821518
BORDER ENTER CYCLE: 74
CLK NOW: 10821518
LEAVE WRITE MODE AT CYCLE: 10821824
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 10822106
BORDER ENTER CYCLE: 24
CLK NOW: 10822106
LEAVE WRITE MODE AT CYCLE: 10822412
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 10822730
LEAVE WRITE MODE AT CYCLE: 10823036
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 10823278
BORDER ENTER CYCLE: 64
CLK NOW: 10823278
LEAVE WRITE MODE AT CYCLE: 10823584
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 10823920
LEAVE WRITE MODE AT CYCLE: 10824130
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 10824434
LEAVE WRITE MODE AT CYCLE: 10824708
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 10825068
LEAVE WRITE MODE AT CYCLE: 10825328
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 10825566
BORDER ENTER CYCLE: 22
CLK NOW: 10825566
LEAVE WRITE MODE AT CYCLE: 10825828
WRITE LATENCY: 13.1
ENTER WRITE MODE AT CYCLE: 10826189
LEAVE WRITE MODE AT CYCLE: 10826529
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 10826696
BORDER ENTER CYCLE: 173
CLK NOW: 10826696
LEAVE WRITE MODE AT CYCLE: 10826906
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 10827124
LEAVE WRITE MODE AT CYCLE: 10827585
WRITE LATENCY: 23.05
ENTER WRITE MODE AT CYCLE: 10827833
BORDER ENTER CYCLE: 213
CLK NOW: 10827833
LEAVE WRITE MODE AT CYCLE: 10828296
WRITE LATENCY: 23.15
ENTER WRITE MODE AT CYCLE: 10828584
BORDER ENTER CYCLE: 175
CLK NOW: 10828584
LEAVE WRITE MODE AT CYCLE: 10829188
WRITE LATENCY: 30.2
ENTER WRITE MODE AT CYCLE: 10829500
BORDER ENTER CYCLE: 292
CLK NOW: 10829500
LEAVE WRITE MODE AT CYCLE: 10829880
WRITE LATENCY: 19
ENTER WRITE MODE AT CYCLE: 10830136
BORDER ENTER CYCLE: 124
CLK NOW: 10830136
LEAVE WRITE MODE AT CYCLE: 10831877
WRITE LATENCY: 87.05
ENTER WRITE MODE AT CYCLE: 10832167
LEAVE WRITE MODE AT CYCLE: 10832507
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 10832811
BORDER ENTER CYCLE: 36
CLK NOW: 10832811
LEAVE WRITE MODE AT CYCLE: 10833021
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 10833221
BORDER ENTER CYCLE: 10
CLK NOW: 10833221
LEAVE WRITE MODE AT CYCLE: 10833393
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 10833593
LEAVE WRITE MODE AT CYCLE: 10833755
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 10833953
LEAVE WRITE MODE AT CYCLE: 10834115
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 10834321
LEAVE WRITE MODE AT CYCLE: 10834483
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 10834681
LEAVE WRITE MODE AT CYCLE: 10834843
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 10835041
LEAVE WRITE MODE AT CYCLE: 10835203
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 10835425
LEAVE WRITE MODE AT CYCLE: 10835595
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 10835851
LEAVE WRITE MODE AT CYCLE: 10836061
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 10836277
LEAVE WRITE MODE AT CYCLE: 10836449
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 10836641
LEAVE WRITE MODE AT CYCLE: 10836803
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 10837003
LEAVE WRITE MODE AT CYCLE: 10837173
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 10837365
LEAVE WRITE MODE AT CYCLE: 10837575
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 10837815
LEAVE WRITE MODE AT CYCLE: 10838043
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 10838305
LEAVE WRITE MODE AT CYCLE: 10838515
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 10838779
LEAVE WRITE MODE AT CYCLE: 10838989
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 10839261
LEAVE WRITE MODE AT CYCLE: 10839449
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 10839795
LEAVE WRITE MODE AT CYCLE: 10840093
WRITE LATENCY: 14.9
ENTER WRITE MODE AT CYCLE: 10840531
LEAVE WRITE MODE AT CYCLE: 10840597
ENTER WRITE MODE AT CYCLE: 10840639
LEAVE WRITE MODE AT CYCLE: 10840682
ENTER WRITE MODE AT CYCLE: 10840715
LEAVE WRITE MODE AT CYCLE: 10840760
ENTER WRITE MODE AT CYCLE: 10840761
LEAVE WRITE MODE AT CYCLE: 10840764
ENTER WRITE MODE AT CYCLE: 10840787
LEAVE WRITE MODE AT CYCLE: 10840830
ENTER WRITE MODE AT CYCLE: 10840831
LEAVE WRITE MODE AT CYCLE: 10840834
ENTER WRITE MODE AT CYCLE: 10840859
LEAVE WRITE MODE AT CYCLE: 10840893
ENTER WRITE MODE AT CYCLE: 10840894
LEAVE WRITE MODE AT CYCLE: 10840897
ENTER WRITE MODE AT CYCLE: 10840904
LEAVE WRITE MODE AT CYCLE: 10840948
ENTER WRITE MODE AT CYCLE: 10840949
LEAVE WRITE MODE AT CYCLE: 10840952
ENTER WRITE MODE AT CYCLE: 10840959
LEAVE WRITE MODE AT CYCLE: 10840996
ENTER WRITE MODE AT CYCLE: 10840997
LEAVE WRITE MODE AT CYCLE: 10841000
ENTER WRITE MODE AT CYCLE: 10841007
LEAVE WRITE MODE AT CYCLE: 10841035
ENTER WRITE MODE AT CYCLE: 10841036
LEAVE WRITE MODE AT CYCLE: 10841039
