[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/507_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 8855686
LEAVE WRITE MODE AT CYCLE: 8856096
WRITE LATENCY: 19.5238
ENTER WRITE MODE AT CYCLE: 8856097
BORDER ENTER CYCLE: 409
CLK NOW: 8856097
LEAVE WRITE MODE AT CYCLE: 8856138
ENTER WRITE MODE AT CYCLE: 8856187
BORDER ENTER CYCLE: 319
CLK NOW: 8856187
LEAVE WRITE MODE AT CYCLE: 8856597
ENTER WRITE MODE AT CYCLE: 8856598
LEAVE WRITE MODE AT CYCLE: 8856611
ENTER WRITE MODE AT CYCLE: 8856612
LEAVE WRITE MODE AT CYCLE: 8856620
ENTER WRITE MODE AT CYCLE: 8856622
LEAVE WRITE MODE AT CYCLE: 8856630
ENTER WRITE MODE AT CYCLE: 8856632
LEAVE WRITE MODE AT CYCLE: 8856640
ENTER WRITE MODE AT CYCLE: 8856641
LEAVE WRITE MODE AT CYCLE: 8856650
ENTER WRITE MODE AT CYCLE: 8856738
LEAVE WRITE MODE AT CYCLE: 8857090
ENTER WRITE MODE AT CYCLE: 8857984
LEAVE WRITE MODE AT CYCLE: 8858272
WRITE LATENCY: 14.4
ENTER WRITE MODE AT CYCLE: 8858846
LEAVE WRITE MODE AT CYCLE: 8859044
ENTER WRITE MODE AT CYCLE: 8859237
LEAVE WRITE MODE AT CYCLE: 8859616
ENTER WRITE MODE AT CYCLE: 8860971
LEAVE WRITE MODE AT CYCLE: 8861103
ENTER WRITE MODE AT CYCLE: 8863430
LEAVE WRITE MODE AT CYCLE: 8863678
WRITE LATENCY: 13.0526
ENTER WRITE MODE AT CYCLE: 8864463
LEAVE WRITE MODE AT CYCLE: 8864614
WRITE LATENCY: 11.6154
ENTER WRITE MODE AT CYCLE: 8864801
LEAVE WRITE MODE AT CYCLE: 8865186
WRITE LATENCY: 32.0833
ENTER WRITE MODE AT CYCLE: 8866615
LEAVE WRITE MODE AT CYCLE: 8866777
ENTER WRITE MODE AT CYCLE: 8866977
LEAVE WRITE MODE AT CYCLE: 8867349
WRITE LATENCY: 20.6667
ENTER WRITE MODE AT CYCLE: 8868363
LEAVE WRITE MODE AT CYCLE: 8868653
WRITE LATENCY: 14.5
ENTER WRITE MODE AT CYCLE: 8869091
LEAVE WRITE MODE AT CYCLE: 8869587
WRITE LATENCY: 24.8
ENTER WRITE MODE AT CYCLE: 8870075
BORDER ENTER CYCLE: 8
CLK NOW: 8870075
LEAVE WRITE MODE AT CYCLE: 8870699
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8871187
BORDER ENTER CYCLE: 136
CLK NOW: 8871187
LEAVE WRITE MODE AT CYCLE: 8871811
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8872299
BORDER ENTER CYCLE: 136
CLK NOW: 8872299
LEAVE WRITE MODE AT CYCLE: 8872787
WRITE LATENCY: 24.4
ENTER WRITE MODE AT CYCLE: 8873275
LEAVE WRITE MODE AT CYCLE: 8875098
WRITE LATENCY: 95.9474
ENTER WRITE MODE AT CYCLE: 8875652
LEAVE WRITE MODE AT CYCLE: 8876096
WRITE LATENCY: 21.1429
ENTER WRITE MODE AT CYCLE: 8876584
LEAVE WRITE MODE AT CYCLE: 8877208
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8877696
BORDER ENTER CYCLE: 136
CLK NOW: 8877696
LEAVE WRITE MODE AT CYCLE: 8878320
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8878808
BORDER ENTER CYCLE: 136
CLK NOW: 8878808
LEAVE WRITE MODE AT CYCLE: 8879432
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8879920
BORDER ENTER CYCLE: 136
CLK NOW: 8879920
LEAVE WRITE MODE AT CYCLE: 8880544
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8881032
BORDER ENTER CYCLE: 136
CLK NOW: 8881032
LEAVE WRITE MODE AT CYCLE: 8881656
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8882128
BORDER ENTER CYCLE: 152
CLK NOW: 8882128
LEAVE WRITE MODE AT CYCLE: 8882452
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 8882934
LEAVE WRITE MODE AT CYCLE: 8883057
ENTER WRITE MODE AT CYCLE: 8883719
LEAVE WRITE MODE AT CYCLE: 8883838
ENTER WRITE MODE AT CYCLE: 8884446
LEAVE WRITE MODE AT CYCLE: 8884558
ENTER WRITE MODE AT CYCLE: 8885185
LEAVE WRITE MODE AT CYCLE: 8885242
ENTER WRITE MODE AT CYCLE: 8885870
LEAVE WRITE MODE AT CYCLE: 8885995
ENTER WRITE MODE AT CYCLE: 8886092
LEAVE WRITE MODE AT CYCLE: 8886314
ENTER WRITE MODE AT CYCLE: 8888285
LEAVE WRITE MODE AT CYCLE: 8888381
ENTER WRITE MODE AT CYCLE: 8889010
LEAVE WRITE MODE AT CYCLE: 8889153
ENTER WRITE MODE AT CYCLE: 8889742
LEAVE WRITE MODE AT CYCLE: 8889888
ENTER WRITE MODE AT CYCLE: 8890511
LEAVE WRITE MODE AT CYCLE: 8890657
ENTER WRITE MODE AT CYCLE: 8891273
LEAVE WRITE MODE AT CYCLE: 8891391
ENTER WRITE MODE AT CYCLE: 8891980
LEAVE WRITE MODE AT CYCLE: 8892133
ENTER WRITE MODE AT CYCLE: 8892701
LEAVE WRITE MODE AT CYCLE: 8892856
ENTER WRITE MODE AT CYCLE: 8893424
LEAVE WRITE MODE AT CYCLE: 8893579
ENTER WRITE MODE AT CYCLE: 8894128
LEAVE WRITE MODE AT CYCLE: 8894372
ENTER WRITE MODE AT CYCLE: 8894422
LEAVE WRITE MODE AT CYCLE: 8894734
WRITE LATENCY: 28.3636
ENTER WRITE MODE AT CYCLE: 8894835
BORDER ENTER CYCLE: 211
CLK NOW: 8894835
LEAVE WRITE MODE AT CYCLE: 8895235
ENTER WRITE MODE AT CYCLE: 8895387
LEAVE WRITE MODE AT CYCLE: 8895729
ENTER WRITE MODE AT CYCLE: 8896463
LEAVE WRITE MODE AT CYCLE: 8896781
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 8896805
BORDER ENTER CYCLE: 294
CLK NOW: 8896805
LEAVE WRITE MODE AT CYCLE: 8896995
ENTER WRITE MODE AT CYCLE: 8896996
BORDER ENTER CYCLE: 103
CLK NOW: 8896996
LEAVE WRITE MODE AT CYCLE: 8897037
ENTER WRITE MODE AT CYCLE: 8897096
BORDER ENTER CYCLE: 3
CLK NOW: 8897096
LEAVE WRITE MODE AT CYCLE: 8897496
ENTER WRITE MODE AT CYCLE: 8897648
LEAVE WRITE MODE AT CYCLE: 8897990
ENTER WRITE MODE AT CYCLE: 8900653
LEAVE WRITE MODE AT CYCLE: 8900774
ENTER WRITE MODE AT CYCLE: 8900910
LEAVE WRITE MODE AT CYCLE: 8901099
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 8901100
BORDER ENTER CYCLE: 188
CLK NOW: 8901100
LEAVE WRITE MODE AT CYCLE: 8901141
ENTER WRITE MODE AT CYCLE: 8901190
BORDER ENTER CYCLE: 98
CLK NOW: 8901190
LEAVE WRITE MODE AT CYCLE: 8901600
ENTER WRITE MODE AT CYCLE: 8901601
LEAVE WRITE MODE AT CYCLE: 8901614
ENTER WRITE MODE AT CYCLE: 8901752
LEAVE WRITE MODE AT CYCLE: 8902094
ENTER WRITE MODE AT CYCLE: 8902953
LEAVE WRITE MODE AT CYCLE: 8903077
ENTER WRITE MODE AT CYCLE: 8903209
LEAVE WRITE MODE AT CYCLE: 8903468
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 8903469
BORDER ENTER CYCLE: 258
CLK NOW: 8903469
LEAVE WRITE MODE AT CYCLE: 8903510
ENTER WRITE MODE AT CYCLE: 8903559
BORDER ENTER CYCLE: 168
CLK NOW: 8903559
LEAVE WRITE MODE AT CYCLE: 8903969
ENTER WRITE MODE AT CYCLE: 8904121
LEAVE WRITE MODE AT CYCLE: 8904463
ENTER WRITE MODE AT CYCLE: 8905262
LEAVE WRITE MODE AT CYCLE: 8905416
ENTER WRITE MODE AT CYCLE: 8905544
LEAVE WRITE MODE AT CYCLE: 8905764
WRITE LATENCY: 15.7143
ENTER WRITE MODE AT CYCLE: 8905765
BORDER ENTER CYCLE: 219
CLK NOW: 8905765
LEAVE WRITE MODE AT CYCLE: 8905806
ENTER WRITE MODE AT CYCLE: 8905855
BORDER ENTER CYCLE: 129
CLK NOW: 8905855
LEAVE WRITE MODE AT CYCLE: 8906265
ENTER WRITE MODE AT CYCLE: 8906417
LEAVE WRITE MODE AT CYCLE: 8906759
ENTER WRITE MODE AT CYCLE: 8907653
LEAVE WRITE MODE AT CYCLE: 8908059
WRITE LATENCY: 22.5556
ENTER WRITE MODE AT CYCLE: 8908060
BORDER ENTER CYCLE: 405
CLK NOW: 8908060
LEAVE WRITE MODE AT CYCLE: 8908101
ENTER WRITE MODE AT CYCLE: 8908150
BORDER ENTER CYCLE: 315
CLK NOW: 8908150
LEAVE WRITE MODE AT CYCLE: 8908560
ENTER WRITE MODE AT CYCLE: 8908712
LEAVE WRITE MODE AT CYCLE: 8909054
ENTER WRITE MODE AT CYCLE: 8910062
LEAVE WRITE MODE AT CYCLE: 8910220
ENTER WRITE MODE AT CYCLE: 8910421
LEAVE WRITE MODE AT CYCLE: 8910764
WRITE LATENCY: 20.1765
ENTER WRITE MODE AT CYCLE: 8913644
LEAVE WRITE MODE AT CYCLE: 8913926
WRITE LATENCY: 17.625
ENTER WRITE MODE AT CYCLE: 8914074
BORDER ENTER CYCLE: 134
CLK NOW: 8914074
LEAVE WRITE MODE AT CYCLE: 8914420
WRITE LATENCY: 34.6
ENTER WRITE MODE AT CYCLE: 8915686
LEAVE WRITE MODE AT CYCLE: 8915942
ENTER WRITE MODE AT CYCLE: 8916152
LEAVE WRITE MODE AT CYCLE: 8916509
WRITE LATENCY: 22.3125
ENTER WRITE MODE AT CYCLE: 8917950
LEAVE WRITE MODE AT CYCLE: 8918106
ENTER WRITE MODE AT CYCLE: 8918309
LEAVE WRITE MODE AT CYCLE: 8918527
WRITE LATENCY: 11.4737
ENTER WRITE MODE AT CYCLE: 8920157
LEAVE WRITE MODE AT CYCLE: 8920448
WRITE LATENCY: 13.8571
ENTER WRITE MODE AT CYCLE: 8921022
LEAVE WRITE MODE AT CYCLE: 8921434
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 8921922
LEAVE WRITE MODE AT CYCLE: 8922546
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8923010
BORDER ENTER CYCLE: 160
CLK NOW: 8923010
LEAVE WRITE MODE AT CYCLE: 8923474
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 8925431
LEAVE WRITE MODE AT CYCLE: 8925865
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 8926343
LEAVE WRITE MODE AT CYCLE: 8926903
WRITE LATENCY: 28
ENTER WRITE MODE AT CYCLE: 8927389
BORDER ENTER CYCLE: 74
CLK NOW: 8927389
LEAVE WRITE MODE AT CYCLE: 8927825
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 8928313
LEAVE WRITE MODE AT CYCLE: 8928937
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8929425
BORDER ENTER CYCLE: 136
CLK NOW: 8929425
LEAVE WRITE MODE AT CYCLE: 8930049
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8930521
BORDER ENTER CYCLE: 152
CLK NOW: 8930521
LEAVE WRITE MODE AT CYCLE: 8930845
WRITE LATENCY: 16.2
ENTER WRITE MODE AT CYCLE: 8931367
LEAVE WRITE MODE AT CYCLE: 8931897
WRITE LATENCY: 26.5
ENTER WRITE MODE AT CYCLE: 8932385
BORDER ENTER CYCLE: 42
CLK NOW: 8932385
LEAVE WRITE MODE AT CYCLE: 8933009
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8933497
BORDER ENTER CYCLE: 136
CLK NOW: 8933497
LEAVE WRITE MODE AT CYCLE: 8934121
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8934683
BORDER ENTER CYCLE: 62
CLK NOW: 8934683
LEAVE WRITE MODE AT CYCLE: 8935337
WRITE LATENCY: 36.3333
ENTER WRITE MODE AT CYCLE: 8935338
BORDER ENTER CYCLE: 497
CLK NOW: 8935338
LEAVE WRITE MODE AT CYCLE: 8935349
ENTER WRITE MODE AT CYCLE: 8935350
BORDER ENTER CYCLE: 485
CLK NOW: 8935350
LEAVE WRITE MODE AT CYCLE: 8935358
ENTER WRITE MODE AT CYCLE: 8935359
BORDER ENTER CYCLE: 476
CLK NOW: 8935359
LEAVE WRITE MODE AT CYCLE: 8935367
ENTER WRITE MODE AT CYCLE: 8935368
BORDER ENTER CYCLE: 467
CLK NOW: 8935368
LEAVE WRITE MODE AT CYCLE: 8935376
ENTER WRITE MODE AT CYCLE: 8935377
BORDER ENTER CYCLE: 458
CLK NOW: 8935377
LEAVE WRITE MODE AT CYCLE: 8935386
ENTER WRITE MODE AT CYCLE: 8935388
BORDER ENTER CYCLE: 447
CLK NOW: 8935388
LEAVE WRITE MODE AT CYCLE: 8935394
ENTER WRITE MODE AT CYCLE: 8935443
BORDER ENTER CYCLE: 392
CLK NOW: 8935443
LEAVE WRITE MODE AT CYCLE: 8935684
ENTER WRITE MODE AT CYCLE: 8937835
LEAVE WRITE MODE AT CYCLE: 8938506
WRITE LATENCY: 67.1
ENTER WRITE MODE AT CYCLE: 8938507
LEAVE WRITE MODE AT CYCLE: 8938518
ENTER WRITE MODE AT CYCLE: 8938519
LEAVE WRITE MODE AT CYCLE: 8938527
ENTER WRITE MODE AT CYCLE: 8938528
LEAVE WRITE MODE AT CYCLE: 8938536
ENTER WRITE MODE AT CYCLE: 8938605
LEAVE WRITE MODE AT CYCLE: 8938853
ENTER WRITE MODE AT CYCLE: 8939494
LEAVE WRITE MODE AT CYCLE: 8940207
WRITE LATENCY: 79.2222
ENTER WRITE MODE AT CYCLE: 8940314
LEAVE WRITE MODE AT CYCLE: 8940554
ENTER WRITE MODE AT CYCLE: 8941199
LEAVE WRITE MODE AT CYCLE: 8941910
ENTER WRITE MODE AT CYCLE: 8942017
LEAVE WRITE MODE AT CYCLE: 8942257
ENTER WRITE MODE AT CYCLE: 8942884
LEAVE WRITE MODE AT CYCLE: 8942949
ENTER WRITE MODE AT CYCLE: 8943774
LEAVE WRITE MODE AT CYCLE: 8944219
WRITE LATENCY: 31.7857
ENTER WRITE MODE AT CYCLE: 8944220
BORDER ENTER CYCLE: 444
CLK NOW: 8944220
LEAVE WRITE MODE AT CYCLE: 8944231
ENTER WRITE MODE AT CYCLE: 8944232
BORDER ENTER CYCLE: 432
CLK NOW: 8944232
LEAVE WRITE MODE AT CYCLE: 8944240
ENTER WRITE MODE AT CYCLE: 8944242
BORDER ENTER CYCLE: 422
CLK NOW: 8944242
LEAVE WRITE MODE AT CYCLE: 8944249
ENTER WRITE MODE AT CYCLE: 8944316
BORDER ENTER CYCLE: 348
CLK NOW: 8944316
LEAVE WRITE MODE AT CYCLE: 8944566
ENTER WRITE MODE AT CYCLE: 8945211
LEAVE WRITE MODE AT CYCLE: 8945922
WRITE LATENCY: 79
ENTER WRITE MODE AT CYCLE: 8946029
LEAVE WRITE MODE AT CYCLE: 8946269
ENTER WRITE MODE AT CYCLE: 8946914
LEAVE WRITE MODE AT CYCLE: 8947625
ENTER WRITE MODE AT CYCLE: 8947732
LEAVE WRITE MODE AT CYCLE: 8947972
ENTER WRITE MODE AT CYCLE: 8950803
LEAVE WRITE MODE AT CYCLE: 8951473
WRITE LATENCY: 37.2222
ENTER WRITE MODE AT CYCLE: 8951580
BORDER ENTER CYCLE: 375
CLK NOW: 8951580
LEAVE WRITE MODE AT CYCLE: 8951820
ENTER WRITE MODE AT CYCLE: 8952417
LEAVE WRITE MODE AT CYCLE: 8952883
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 8953227
BORDER ENTER CYCLE: 122
CLK NOW: 8953227
LEAVE WRITE MODE AT CYCLE: 8953851
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8954179
BORDER ENTER CYCLE: 296
CLK NOW: 8954179
LEAVE WRITE MODE AT CYCLE: 8954803
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8955131
BORDER ENTER CYCLE: 296
CLK NOW: 8955131
LEAVE WRITE MODE AT CYCLE: 8955755
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8956083
BORDER ENTER CYCLE: 296
CLK NOW: 8956083
LEAVE WRITE MODE AT CYCLE: 8956707
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8957027
BORDER ENTER CYCLE: 304
CLK NOW: 8957027
LEAVE WRITE MODE AT CYCLE: 8957343
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 8957705
LEAVE WRITE MODE AT CYCLE: 8958211
WRITE LATENCY: 25.3
ENTER WRITE MODE AT CYCLE: 8958567
BORDER ENTER CYCLE: 150
CLK NOW: 8958567
LEAVE WRITE MODE AT CYCLE: 8958987
WRITE LATENCY: 21
ENTER WRITE MODE AT CYCLE: 8959315
BORDER ENTER CYCLE: 92
CLK NOW: 8959315
LEAVE WRITE MODE AT CYCLE: 8959939
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8960267
BORDER ENTER CYCLE: 296
CLK NOW: 8960267
LEAVE WRITE MODE AT CYCLE: 8960891
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8962712
LEAVE WRITE MODE AT CYCLE: 8963330
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 8963656
BORDER ENTER CYCLE: 292
CLK NOW: 8963656
LEAVE WRITE MODE AT CYCLE: 8964274
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 8964602
BORDER ENTER CYCLE: 290
CLK NOW: 8964602
LEAVE WRITE MODE AT CYCLE: 8965226
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8965546
BORDER ENTER CYCLE: 304
CLK NOW: 8965546
LEAVE WRITE MODE AT CYCLE: 8965862
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 8966222
LEAVE WRITE MODE AT CYCLE: 8966680
WRITE LATENCY: 22.9
ENTER WRITE MODE AT CYCLE: 8967020
BORDER ENTER CYCLE: 118
CLK NOW: 8967020
LEAVE WRITE MODE AT CYCLE: 8967644
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8968212
BORDER ENTER CYCLE: 56
CLK NOW: 8968212
LEAVE WRITE MODE AT CYCLE: 8968688
WRITE LATENCY: 29.75
ENTER WRITE MODE AT CYCLE: 8968740
BORDER ENTER CYCLE: 424
CLK NOW: 8968740
LEAVE WRITE MODE AT CYCLE: 8968947
ENTER WRITE MODE AT CYCLE: 8968948
BORDER ENTER CYCLE: 216
CLK NOW: 8968948
LEAVE WRITE MODE AT CYCLE: 8968961
ENTER WRITE MODE AT CYCLE: 8968983
BORDER ENTER CYCLE: 181
CLK NOW: 8968983
LEAVE WRITE MODE AT CYCLE: 8968990
ENTER WRITE MODE AT CYCLE: 8968991
BORDER ENTER CYCLE: 173
CLK NOW: 8968991
LEAVE WRITE MODE AT CYCLE: 8969000
ENTER WRITE MODE AT CYCLE: 8969089
BORDER ENTER CYCLE: 75
CLK NOW: 8969089
LEAVE WRITE MODE AT CYCLE: 8969441
ENTER WRITE MODE AT CYCLE: 8970338
LEAVE WRITE MODE AT CYCLE: 8970725
WRITE LATENCY: 24.1875
ENTER WRITE MODE AT CYCLE: 8970726
BORDER ENTER CYCLE: 386
CLK NOW: 8970726
LEAVE WRITE MODE AT CYCLE: 8970738
ENTER WRITE MODE AT CYCLE: 8970756
BORDER ENTER CYCLE: 356
CLK NOW: 8970756
LEAVE WRITE MODE AT CYCLE: 8970767
ENTER WRITE MODE AT CYCLE: 8970836
BORDER ENTER CYCLE: 276
CLK NOW: 8970836
LEAVE WRITE MODE AT CYCLE: 8971226
ENTER WRITE MODE AT CYCLE: 8971439
LEAVE WRITE MODE AT CYCLE: 8971720
ENTER WRITE MODE AT CYCLE: 8972694
LEAVE WRITE MODE AT CYCLE: 8972996
WRITE LATENCY: 18.875
ENTER WRITE MODE AT CYCLE: 8973002
BORDER ENTER CYCLE: 296
CLK NOW: 8973002
LEAVE WRITE MODE AT CYCLE: 8973009
ENTER WRITE MODE AT CYCLE: 8973168
BORDER ENTER CYCLE: 130
CLK NOW: 8973168
LEAVE WRITE MODE AT CYCLE: 8973497
ENTER WRITE MODE AT CYCLE: 8975509
LEAVE WRITE MODE AT CYCLE: 8975744
WRITE LATENCY: 11.75
ENTER WRITE MODE AT CYCLE: 8975856
BORDER ENTER CYCLE: 123
CLK NOW: 8975856
LEAVE WRITE MODE AT CYCLE: 8976245
ENTER WRITE MODE AT CYCLE: 8976399
LEAVE WRITE MODE AT CYCLE: 8976739
ENTER WRITE MODE AT CYCLE: 8977572
LEAVE WRITE MODE AT CYCLE: 8977722
ENTER WRITE MODE AT CYCLE: 8977922
LEAVE WRITE MODE AT CYCLE: 8978076
WRITE LATENCY: 12.8333
ENTER WRITE MODE AT CYCLE: 8978187
BORDER ENTER CYCLE: 43
CLK NOW: 8978187
LEAVE WRITE MODE AT CYCLE: 8978577
ENTER WRITE MODE AT CYCLE: 8978719
LEAVE WRITE MODE AT CYCLE: 8979071
ENTER WRITE MODE AT CYCLE: 8979969
LEAVE WRITE MODE AT CYCLE: 8980357
WRITE LATENCY: 21.5556
ENTER WRITE MODE AT CYCLE: 8980358
BORDER ENTER CYCLE: 387
CLK NOW: 8980358
LEAVE WRITE MODE AT CYCLE: 8980370
ENTER WRITE MODE AT CYCLE: 8980522
BORDER ENTER CYCLE: 223
CLK NOW: 8980522
LEAVE WRITE MODE AT CYCLE: 8980858
ENTER WRITE MODE AT CYCLE: 8981000
LEAVE WRITE MODE AT CYCLE: 8981352
ENTER WRITE MODE AT CYCLE: 8982250
LEAVE WRITE MODE AT CYCLE: 8982638
WRITE LATENCY: 21.5556
ENTER WRITE MODE AT CYCLE: 8982639
BORDER ENTER CYCLE: 387
CLK NOW: 8982639
LEAVE WRITE MODE AT CYCLE: 8982651
ENTER WRITE MODE AT CYCLE: 8982803
BORDER ENTER CYCLE: 223
CLK NOW: 8982803
LEAVE WRITE MODE AT CYCLE: 8983139
ENTER WRITE MODE AT CYCLE: 8983281
LEAVE WRITE MODE AT CYCLE: 8983633
ENTER WRITE MODE AT CYCLE: 8984246
LEAVE WRITE MODE AT CYCLE: 8984508
WRITE LATENCY: 20.1538
ENTER WRITE MODE AT CYCLE: 8987276
LEAVE WRITE MODE AT CYCLE: 8987392
WRITE LATENCY: 12.8889
ENTER WRITE MODE AT CYCLE: 8987747
LEAVE WRITE MODE AT CYCLE: 8987895
WRITE LATENCY: 7.4
ENTER WRITE MODE AT CYCLE: 8989778
LEAVE WRITE MODE AT CYCLE: 8989966
ENTER WRITE MODE AT CYCLE: 8990209
LEAVE WRITE MODE AT CYCLE: 8990538
WRITE LATENCY: 15.6667
ENTER WRITE MODE AT CYCLE: 8991986
LEAVE WRITE MODE AT CYCLE: 8992124
ENTER WRITE MODE AT CYCLE: 8992331
LEAVE WRITE MODE AT CYCLE: 8992696
WRITE LATENCY: 17.381
ENTER WRITE MODE AT CYCLE: 8994102
LEAVE WRITE MODE AT CYCLE: 8994232
ENTER WRITE MODE AT CYCLE: 8994453
LEAVE WRITE MODE AT CYCLE: 8994804
WRITE LATENCY: 16.7143
ENTER WRITE MODE AT CYCLE: 8995177
LEAVE WRITE MODE AT CYCLE: 8995549
WRITE LATENCY: 18.6
ENTER WRITE MODE AT CYCLE: 8995877
BORDER ENTER CYCLE: 44
CLK NOW: 8995877
LEAVE WRITE MODE AT CYCLE: 8996501
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8996829
BORDER ENTER CYCLE: 296
CLK NOW: 8996829
LEAVE WRITE MODE AT CYCLE: 8997453
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 8997781
BORDER ENTER CYCLE: 296
CLK NOW: 8997781
LEAVE WRITE MODE AT CYCLE: 8999880
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 9000244
LEAVE WRITE MODE AT CYCLE: 9000868
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 9001196
BORDER ENTER CYCLE: 296
CLK NOW: 9001196
LEAVE WRITE MODE AT CYCLE: 9001820
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 9002140
BORDER ENTER CYCLE: 304
CLK NOW: 9002140
LEAVE WRITE MODE AT CYCLE: 9002480
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 9002800
BORDER ENTER CYCLE: 20
CLK NOW: 9002800
LEAVE WRITE MODE AT CYCLE: 9003068
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 9003412
LEAVE WRITE MODE AT CYCLE: 9004036
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 9004404
BORDER ENTER CYCLE: 256
CLK NOW: 9004404
LEAVE WRITE MODE AT CYCLE: 9005028
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 9005396
BORDER ENTER CYCLE: 256
CLK NOW: 9005396
LEAVE WRITE MODE AT CYCLE: 9006020
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 9006388
BORDER ENTER CYCLE: 256
CLK NOW: 9006388
LEAVE WRITE MODE AT CYCLE: 9007012
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 9007372
BORDER ENTER CYCLE: 264
CLK NOW: 9007372
LEAVE WRITE MODE AT CYCLE: 9007936
WRITE LATENCY: 28.2
ENTER WRITE MODE AT CYCLE: 9008250
BORDER ENTER CYCLE: 250
CLK NOW: 9008250
LEAVE WRITE MODE AT CYCLE: 9008596
WRITE LATENCY: 17.3
ENTER WRITE MODE AT CYCLE: 9008842
BORDER ENTER CYCLE: 100
CLK NOW: 9008842
LEAVE WRITE MODE AT CYCLE: 9009300
WRITE LATENCY: 22.9
ENTER WRITE MODE AT CYCLE: 9009596
BORDER ENTER CYCLE: 162
CLK NOW: 9009596
LEAVE WRITE MODE AT CYCLE: 9010060
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 9012754
LEAVE WRITE MODE AT CYCLE: 9013326
WRITE LATENCY: 27.2381
ENTER WRITE MODE AT CYCLE: 9014859
LEAVE WRITE MODE AT CYCLE: 9014940
ENTER WRITE MODE AT CYCLE: 9015641
LEAVE WRITE MODE AT CYCLE: 9015736
ENTER WRITE MODE AT CYCLE: 9016437
LEAVE WRITE MODE AT CYCLE: 9016532
ENTER WRITE MODE AT CYCLE: 9017610
LEAVE WRITE MODE AT CYCLE: 9017774
WRITE LATENCY: 6.83333
ENTER WRITE MODE AT CYCLE: 9018621
LEAVE WRITE MODE AT CYCLE: 9018793
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 9019564
LEAVE WRITE MODE AT CYCLE: 9019744
WRITE LATENCY: 8.57143
ENTER WRITE MODE AT CYCLE: 9020447
LEAVE WRITE MODE AT CYCLE: 9020610
WRITE LATENCY: 8.15
ENTER WRITE MODE AT CYCLE: 9021316
LEAVE WRITE MODE AT CYCLE: 9021493
WRITE LATENCY: 8.85
