[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/520_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
ENTER WRITE MODE AT CYCLE: 5029979
LEAVE WRITE MODE AT CYCLE: 5030239
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 5030596
LEAVE WRITE MODE AT CYCLE: 5030906
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 5031304
LEAVE WRITE MODE AT CYCLE: 5031617
WRITE LATENCY: 14.9048
ENTER WRITE MODE AT CYCLE: 5032131
LEAVE WRITE MODE AT CYCLE: 5032327
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 5032841
LEAVE WRITE MODE AT CYCLE: 5033112
WRITE LATENCY: 10.84
ENTER WRITE MODE AT CYCLE: 5033537
LEAVE WRITE MODE AT CYCLE: 5033744
WRITE LATENCY: 9.40909
ENTER WRITE MODE AT CYCLE: 5034258
LEAVE WRITE MODE AT CYCLE: 5034437
WRITE LATENCY: 8.95
ENTER WRITE MODE AT CYCLE: 5034809
LEAVE WRITE MODE AT CYCLE: 5034966
WRITE LATENCY: 7.85
ENTER WRITE MODE AT CYCLE: 5036962
LEAVE WRITE MODE AT CYCLE: 5037014
ENTER WRITE MODE AT CYCLE: 5037084
LEAVE WRITE MODE AT CYCLE: 5037141
ENTER WRITE MODE AT CYCLE: 5037274
LEAVE WRITE MODE AT CYCLE: 5037291
ENTER WRITE MODE AT CYCLE: 5037292
LEAVE WRITE MODE AT CYCLE: 5037369
ENTER WRITE MODE AT CYCLE: 5037370
LEAVE WRITE MODE AT CYCLE: 5037375
ENTER WRITE MODE AT CYCLE: 5037376
LEAVE WRITE MODE AT CYCLE: 5037441
ENTER WRITE MODE AT CYCLE: 5037480
LEAVE WRITE MODE AT CYCLE: 5037525
ENTER WRITE MODE AT CYCLE: 5037526
LEAVE WRITE MODE AT CYCLE: 5037591
ENTER WRITE MODE AT CYCLE: 5037646
LEAVE WRITE MODE AT CYCLE: 5037675
ENTER WRITE MODE AT CYCLE: 5037676
LEAVE WRITE MODE AT CYCLE: 5037742
ENTER WRITE MODE AT CYCLE: 5037804
LEAVE WRITE MODE AT CYCLE: 5037865
ENTER WRITE MODE AT CYCLE: 5037988
LEAVE WRITE MODE AT CYCLE: 5038014
ENTER WRITE MODE AT CYCLE: 5038278
LEAVE WRITE MODE AT CYCLE: 5038677
WRITE LATENCY: 12.4688
ENTER WRITE MODE AT CYCLE: 5039360
LEAVE WRITE MODE AT CYCLE: 5039522
WRITE LATENCY: 18
ENTER WRITE MODE AT CYCLE: 5039560
BORDER ENTER CYCLE: 124
CLK NOW: 5039560
LEAVE WRITE MODE AT CYCLE: 5039653
ENTER WRITE MODE AT CYCLE: 5039698
LEAVE WRITE MODE AT CYCLE: 5039755
ENTER WRITE MODE AT CYCLE: 5040029
LEAVE WRITE MODE AT CYCLE: 5040194
WRITE LATENCY: 7.5
ENTER WRITE MODE AT CYCLE: 5040546
LEAVE WRITE MODE AT CYCLE: 5040737
WRITE LATENCY: 9.55
ENTER WRITE MODE AT CYCLE: 5041032
LEAVE WRITE MODE AT CYCLE: 5041296
WRITE LATENCY: 13.8947
ENTER WRITE MODE AT CYCLE: 5041762
LEAVE WRITE MODE AT CYCLE: 5041998
WRITE LATENCY: 11.2381
ENTER WRITE MODE AT CYCLE: 5042384
LEAVE WRITE MODE AT CYCLE: 5042616
WRITE LATENCY: 12.2105
ENTER WRITE MODE AT CYCLE: 5042893
LEAVE WRITE MODE AT CYCLE: 5043126
WRITE LATENCY: 11.0952
ENTER WRITE MODE AT CYCLE: 5043869
LEAVE WRITE MODE AT CYCLE: 5044341
WRITE LATENCY: 15.2258
ENTER WRITE MODE AT CYCLE: 5044838
LEAVE WRITE MODE AT CYCLE: 5045155
WRITE LATENCY: 11.7407
ENTER WRITE MODE AT CYCLE: 5045438
BORDER ENTER CYCLE: 34
CLK NOW: 5045438
LEAVE WRITE MODE AT CYCLE: 5045752
WRITE LATENCY: 14.9524
ENTER WRITE MODE AT CYCLE: 5046140
LEAVE WRITE MODE AT CYCLE: 5046320
WRITE LATENCY: 8.57143
ENTER WRITE MODE AT CYCLE: 5046644
LEAVE WRITE MODE AT CYCLE: 5046856
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 5047279
LEAVE WRITE MODE AT CYCLE: 5049051
WRITE LATENCY: 80.5455
ENTER WRITE MODE AT CYCLE: 5049588
LEAVE WRITE MODE AT CYCLE: 5049869
WRITE LATENCY: 10.8077
ENTER WRITE MODE AT CYCLE: 5050244
LEAVE WRITE MODE AT CYCLE: 5050472
WRITE LATENCY: 9.91304
ENTER WRITE MODE AT CYCLE: 5050768
LEAVE WRITE MODE AT CYCLE: 5050784
ENTER WRITE MODE AT CYCLE: 5050840
LEAVE WRITE MODE AT CYCLE: 5050933
ENTER WRITE MODE AT CYCLE: 5050946
LEAVE WRITE MODE AT CYCLE: 5051084
ENTER WRITE MODE AT CYCLE: 5051085
LEAVE WRITE MODE AT CYCLE: 5051087
ENTER WRITE MODE AT CYCLE: 5051093
LEAVE WRITE MODE AT CYCLE: 5051167
ENTER WRITE MODE AT CYCLE: 5051216
LEAVE WRITE MODE AT CYCLE: 5051222
ENTER WRITE MODE AT CYCLE: 5051760
LEAVE WRITE MODE AT CYCLE: 5051937
WRITE LATENCY: 7.69565
ENTER WRITE MODE AT CYCLE: 5052163
LEAVE WRITE MODE AT CYCLE: 5052198
ENTER WRITE MODE AT CYCLE: 5052245
LEAVE WRITE MODE AT CYCLE: 5052348
ENTER WRITE MODE AT CYCLE: 5052349
LEAVE WRITE MODE AT CYCLE: 5052500
ENTER WRITE MODE AT CYCLE: 5052501
LEAVE WRITE MODE AT CYCLE: 5052503
ENTER WRITE MODE AT CYCLE: 5052509
LEAVE WRITE MODE AT CYCLE: 5052651
ENTER WRITE MODE AT CYCLE: 5052652
LEAVE WRITE MODE AT CYCLE: 5052803
ENTER WRITE MODE AT CYCLE: 5052804
LEAVE WRITE MODE AT CYCLE: 5052905
ENTER WRITE MODE AT CYCLE: 5053081
LEAVE WRITE MODE AT CYCLE: 5053276
WRITE LATENCY: 9.75
ENTER WRITE MODE AT CYCLE: 5053611
LEAVE WRITE MODE AT CYCLE: 5053901
WRITE LATENCY: 14.5
ENTER WRITE MODE AT CYCLE: 5054201
LEAVE WRITE MODE AT CYCLE: 5054435
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 5054683
LEAVE WRITE MODE AT CYCLE: 5054908
WRITE LATENCY: 11.25
ENTER WRITE MODE AT CYCLE: 5055178
LEAVE WRITE MODE AT CYCLE: 5055357
WRITE LATENCY: 8.52381
ENTER WRITE MODE AT CYCLE: 5055696
LEAVE WRITE MODE AT CYCLE: 5055875
WRITE LATENCY: 8.95
ENTER WRITE MODE AT CYCLE: 5056240
LEAVE WRITE MODE AT CYCLE: 5056494
WRITE LATENCY: 11.0435
ENTER WRITE MODE AT CYCLE: 5057023
LEAVE WRITE MODE AT CYCLE: 5057317
WRITE LATENCY: 12.25
ENTER WRITE MODE AT CYCLE: 5057939
LEAVE WRITE MODE AT CYCLE: 5058140
WRITE LATENCY: 7.73077
ENTER WRITE MODE AT CYCLE: 5058456
LEAVE WRITE MODE AT CYCLE: 5058568
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 5058930
LEAVE WRITE MODE AT CYCLE: 5059152
WRITE LATENCY: 7.4
ENTER WRITE MODE AT CYCLE: 5059841
LEAVE WRITE MODE AT CYCLE: 5061611
WRITE LATENCY: 61.0345
ENTER WRITE MODE AT CYCLE: 5061944
LEAVE WRITE MODE AT CYCLE: 5062122
WRITE LATENCY: 8.9
ENTER WRITE MODE AT CYCLE: 5062562
LEAVE WRITE MODE AT CYCLE: 5062840
WRITE LATENCY: 11.12
ENTER WRITE MODE AT CYCLE: 5063328
LEAVE WRITE MODE AT CYCLE: 5063570
WRITE LATENCY: 8.34483
ENTER WRITE MODE AT CYCLE: 5063941
LEAVE WRITE MODE AT CYCLE: 5064169
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 5064530
LEAVE WRITE MODE AT CYCLE: 5064980
WRITE LATENCY: 20.4545
ENTER WRITE MODE AT CYCLE: 5065434
LEAVE WRITE MODE AT CYCLE: 5065791
WRITE LATENCY: 17.85
ENTER WRITE MODE AT CYCLE: 5066155
LEAVE WRITE MODE AT CYCLE: 5066357
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 5066790
LEAVE WRITE MODE AT CYCLE: 5067222
WRITE LATENCY: 21.6
ENTER WRITE MODE AT CYCLE: 5067634
BORDER ENTER CYCLE: 20
CLK NOW: 5067634
LEAVE WRITE MODE AT CYCLE: 5067825
WRITE LATENCY: 8.30435
ENTER WRITE MODE AT CYCLE: 5068342
LEAVE WRITE MODE AT CYCLE: 5068520
WRITE LATENCY: 12.7143
ENTER WRITE MODE AT CYCLE: 5068548
BORDER ENTER CYCLE: 150
CLK NOW: 5068548
LEAVE WRITE MODE AT CYCLE: 5068574
ENTER WRITE MODE AT CYCLE: 5068575
BORDER ENTER CYCLE: 123
CLK NOW: 5068575
LEAVE WRITE MODE AT CYCLE: 5068728
ENTER WRITE MODE AT CYCLE: 5068794
LEAVE WRITE MODE AT CYCLE: 5068836
ENTER WRITE MODE AT CYCLE: 5069093
LEAVE WRITE MODE AT CYCLE: 5069331
WRITE LATENCY: 10.3478
ENTER WRITE MODE AT CYCLE: 5069727
LEAVE WRITE MODE AT CYCLE: 5069963
WRITE LATENCY: 11.2381
ENTER WRITE MODE AT CYCLE: 5070213
LEAVE WRITE MODE AT CYCLE: 5070330
ENTER WRITE MODE AT CYCLE: 5070383
LEAVE WRITE MODE AT CYCLE: 5070431
ENTER WRITE MODE AT CYCLE: 5070771
LEAVE WRITE MODE AT CYCLE: 5071111
WRITE LATENCY: 11.7241
ENTER WRITE MODE AT CYCLE: 5071746
LEAVE WRITE MODE AT CYCLE: 5071974
WRITE LATENCY: 7.86207
ENTER WRITE MODE AT CYCLE: 5072342
LEAVE WRITE MODE AT CYCLE: 5073964
WRITE LATENCY: 108.133
ENTER WRITE MODE AT CYCLE: 5074272
LEAVE WRITE MODE AT CYCLE: 5074508
WRITE LATENCY: 9.44
ENTER WRITE MODE AT CYCLE: 5075190
LEAVE WRITE MODE AT CYCLE: 5075392
WRITE LATENCY: 8.08
ENTER WRITE MODE AT CYCLE: 5075824
LEAVE WRITE MODE AT CYCLE: 5076160
WRITE LATENCY: 14.6087
ENTER WRITE MODE AT CYCLE: 5076575
LEAVE WRITE MODE AT CYCLE: 5076843
WRITE LATENCY: 11.6522
ENTER WRITE MODE AT CYCLE: 5077725
LEAVE WRITE MODE AT CYCLE: 5077868
WRITE LATENCY: 8.41176
ENTER WRITE MODE AT CYCLE: 5078145
LEAVE WRITE MODE AT CYCLE: 5078203
ENTER WRITE MODE AT CYCLE: 5078267
LEAVE WRITE MODE AT CYCLE: 5078291
ENTER WRITE MODE AT CYCLE: 5078348
LEAVE WRITE MODE AT CYCLE: 5078407
ENTER WRITE MODE AT CYCLE: 5078614
LEAVE WRITE MODE AT CYCLE: 5078657
ENTER WRITE MODE AT CYCLE: 5078844
LEAVE WRITE MODE AT CYCLE: 5079093
WRITE LATENCY: 12.45
ENTER WRITE MODE AT CYCLE: 5079631
LEAVE WRITE MODE AT CYCLE: 5079851
WRITE LATENCY: 10.4762
ENTER WRITE MODE AT CYCLE: 5080511
LEAVE WRITE MODE AT CYCLE: 5080763
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 5081086
LEAVE WRITE MODE AT CYCLE: 5081311
WRITE LATENCY: 10.2273
ENTER WRITE MODE AT CYCLE: 5081630
LEAVE WRITE MODE AT CYCLE: 5081862
WRITE LATENCY: 12.2105
ENTER WRITE MODE AT CYCLE: 5082190
LEAVE WRITE MODE AT CYCLE: 5082493
WRITE LATENCY: 13.1739
ENTER WRITE MODE AT CYCLE: 5083008
LEAVE WRITE MODE AT CYCLE: 5083140
WRITE LATENCY: 8.25
ENTER WRITE MODE AT CYCLE: 5083386
LEAVE WRITE MODE AT CYCLE: 5083444
ENTER WRITE MODE AT CYCLE: 5083588
LEAVE WRITE MODE AT CYCLE: 5083649
ENTER WRITE MODE AT CYCLE: 5083707
LEAVE WRITE MODE AT CYCLE: 5083777
ENTER WRITE MODE AT CYCLE: 5083870
LEAVE WRITE MODE AT CYCLE: 5083886
ENTER WRITE MODE AT CYCLE: 5084029
LEAVE WRITE MODE AT CYCLE: 5084039
ENTER WRITE MODE AT CYCLE: 5084161
LEAVE WRITE MODE AT CYCLE: 5084163
ENTER WRITE MODE AT CYCLE: 5084284
LEAVE WRITE MODE AT CYCLE: 5084320
ENTER WRITE MODE AT CYCLE: 5084510
LEAVE WRITE MODE AT CYCLE: 5084656
WRITE LATENCY: 7.68421
ENTER WRITE MODE AT CYCLE: 5086493
LEAVE WRITE MODE AT CYCLE: 5086901
WRITE LATENCY: 19.4286
ENTER WRITE MODE AT CYCLE: 5087295
BORDER ENTER CYCLE: 14
CLK NOW: 5087295
LEAVE WRITE MODE AT CYCLE: 5087489
WRITE LATENCY: 10.2105
ENTER WRITE MODE AT CYCLE: 5087958
LEAVE WRITE MODE AT CYCLE: 5088128
WRITE LATENCY: 8.09524
ENTER WRITE MODE AT CYCLE: 5088402
LEAVE WRITE MODE AT CYCLE: 5088648
WRITE LATENCY: 12.3
ENTER WRITE MODE AT CYCLE: 5088989
LEAVE WRITE MODE AT CYCLE: 5089177
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 5089570
LEAVE WRITE MODE AT CYCLE: 5089765
WRITE LATENCY: 9.75
ENTER WRITE MODE AT CYCLE: 5090216
LEAVE WRITE MODE AT CYCLE: 5090472
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 5090851
LEAVE WRITE MODE AT CYCLE: 5091300
WRITE LATENCY: 24.9444
ENTER WRITE MODE AT CYCLE: 5091685
BORDER ENTER CYCLE: 64
CLK NOW: 5091685
LEAVE WRITE MODE AT CYCLE: 5091911
WRITE LATENCY: 10.2727
ENTER WRITE MODE AT CYCLE: 5092305
LEAVE WRITE MODE AT CYCLE: 5092533
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 5092861
LEAVE WRITE MODE AT CYCLE: 5093110
WRITE LATENCY: 13.1053
ENTER WRITE MODE AT CYCLE: 5093534
LEAVE WRITE MODE AT CYCLE: 5093726
WRITE LATENCY: 9.14286
ENTER WRITE MODE AT CYCLE: 5094109
LEAVE WRITE MODE AT CYCLE: 5094329
WRITE LATENCY: 11.5789
ENTER WRITE MODE AT CYCLE: 5094754
LEAVE WRITE MODE AT CYCLE: 5095091
WRITE LATENCY: 15.3182
ENTER WRITE MODE AT CYCLE: 5095371
BORDER ENTER CYCLE: 57
CLK NOW: 5095371
LEAVE WRITE MODE AT CYCLE: 5095615
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 5096143
LEAVE WRITE MODE AT CYCLE: 5096341
WRITE LATENCY: 9.9
ENTER WRITE MODE AT CYCLE: 5096711
LEAVE WRITE MODE AT CYCLE: 5096919
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 5097209
LEAVE WRITE MODE AT CYCLE: 5098902
WRITE LATENCY: 94.0556
ENTER WRITE MODE AT CYCLE: 5099239
LEAVE WRITE MODE AT CYCLE: 5099486
WRITE LATENCY: 11.2273
ENTER WRITE MODE AT CYCLE: 5099782
LEAVE WRITE MODE AT CYCLE: 5100014
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 5100260
LEAVE WRITE MODE AT CYCLE: 5100484
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 5100864
LEAVE WRITE MODE AT CYCLE: 5101158
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 5101553
LEAVE WRITE MODE AT CYCLE: 5101932
WRITE LATENCY: 21.0556
ENTER WRITE MODE AT CYCLE: 5102264
BORDER ENTER CYCLE: 47
CLK NOW: 5102264
LEAVE WRITE MODE AT CYCLE: 5102561
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 5102889
LEAVE WRITE MODE AT CYCLE: 5103101
WRITE LATENCY: 10.0952
ENTER WRITE MODE AT CYCLE: 5103494
LEAVE WRITE MODE AT CYCLE: 5103765
WRITE LATENCY: 14.2632
ENTER WRITE MODE AT CYCLE: 5104092
LEAVE WRITE MODE AT CYCLE: 5104332
WRITE LATENCY: 11.4286
ENTER WRITE MODE AT CYCLE: 5104648
LEAVE WRITE MODE AT CYCLE: 5105146
WRITE LATENCY: 23.7143
ENTER WRITE MODE AT CYCLE: 5105513
BORDER ENTER CYCLE: 131
CLK NOW: 5105513
LEAVE WRITE MODE AT CYCLE: 5105753
WRITE LATENCY: 12
ENTER WRITE MODE AT CYCLE: 5106112
LEAVE WRITE MODE AT CYCLE: 5106358
WRITE LATENCY: 13.6667
ENTER WRITE MODE AT CYCLE: 5106734
LEAVE WRITE MODE AT CYCLE: 5106990
WRITE LATENCY: 12.8
ENTER WRITE MODE AT CYCLE: 5107507
LEAVE WRITE MODE AT CYCLE: 5107714
WRITE LATENCY: 9.40909
ENTER WRITE MODE AT CYCLE: 5108135
LEAVE WRITE MODE AT CYCLE: 5108399
WRITE LATENCY: 13.8947
ENTER WRITE MODE AT CYCLE: 5108722
LEAVE WRITE MODE AT CYCLE: 5108916
WRITE LATENCY: 9.2381
ENTER WRITE MODE AT CYCLE: 5109267
LEAVE WRITE MODE AT CYCLE: 5109460
WRITE LATENCY: 9.65
ENTER WRITE MODE AT CYCLE: 5111351
LEAVE WRITE MODE AT CYCLE: 5111767
WRITE LATENCY: 18.9091
ENTER WRITE MODE AT CYCLE: 5112080
BORDER ENTER CYCLE: 103
CLK NOW: 5112080
LEAVE WRITE MODE AT CYCLE: 5112294
WRITE LATENCY: 9.72727
ENTER WRITE MODE AT CYCLE: 5112558
LEAVE WRITE MODE AT CYCLE: 5112844
WRITE LATENCY: 14.3
ENTER WRITE MODE AT CYCLE: 5113149
LEAVE WRITE MODE AT CYCLE: 5113356
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 5113661
LEAVE WRITE MODE AT CYCLE: 5113898
WRITE LATENCY: 11.85
ENTER WRITE MODE AT CYCLE: 5114190
LEAVE WRITE MODE AT CYCLE: 5114414
WRITE LATENCY: 11.7895
ENTER WRITE MODE AT CYCLE: 5114905
LEAVE WRITE MODE AT CYCLE: 5115181
WRITE LATENCY: 9.85714
ENTER WRITE MODE AT CYCLE: 5115654
LEAVE WRITE MODE AT CYCLE: 5115904
WRITE LATENCY: 8.06452
ENTER WRITE MODE AT CYCLE: 5116250
LEAVE WRITE MODE AT CYCLE: 5116551
WRITE LATENCY: 16.7222
ENTER WRITE MODE AT CYCLE: 5116909
LEAVE WRITE MODE AT CYCLE: 5117119
WRITE LATENCY: 9.13043
ENTER WRITE MODE AT CYCLE: 5117781
LEAVE WRITE MODE AT CYCLE: 5117978
WRITE LATENCY: 9.38095
ENTER WRITE MODE AT CYCLE: 5118168
BORDER ENTER CYCLE: 7
CLK NOW: 5118168
LEAVE WRITE MODE AT CYCLE: 5118222
ENTER WRITE MODE AT CYCLE: 5118388
LEAVE WRITE MODE AT CYCLE: 5118427
ENTER WRITE MODE AT CYCLE: 5118610
LEAVE WRITE MODE AT CYCLE: 5118666
ENTER WRITE MODE AT CYCLE: 5118670
LEAVE WRITE MODE AT CYCLE: 5118680
ENTER WRITE MODE AT CYCLE: 5118739
LEAVE WRITE MODE AT CYCLE: 5118823
ENTER WRITE MODE AT CYCLE: 5118848
LEAVE WRITE MODE AT CYCLE: 5118879
ENTER WRITE MODE AT CYCLE: 5118931
LEAVE WRITE MODE AT CYCLE: 5118938
ENTER WRITE MODE AT CYCLE: 5119038
LEAVE WRITE MODE AT CYCLE: 5119041
ENTER WRITE MODE AT CYCLE: 5119284
LEAVE WRITE MODE AT CYCLE: 5119548
WRITE LATENCY: 11.4783
ENTER WRITE MODE AT CYCLE: 5120008
LEAVE WRITE MODE AT CYCLE: 5120259
WRITE LATENCY: 9.65385
ENTER WRITE MODE AT CYCLE: 5120632
LEAVE WRITE MODE AT CYCLE: 5120850
WRITE LATENCY: 9.47826
ENTER WRITE MODE AT CYCLE: 5121230
LEAVE WRITE MODE AT CYCLE: 5121539
WRITE LATENCY: 14.7143
ENTER WRITE MODE AT CYCLE: 5122196
LEAVE WRITE MODE AT CYCLE: 5123984
WRITE LATENCY: 49.6667
ENTER WRITE MODE AT CYCLE: 5124301
BORDER ENTER CYCLE: 199
CLK NOW: 5124301
LEAVE WRITE MODE AT CYCLE: 5124651
WRITE LATENCY: 15.9091
ENTER WRITE MODE AT CYCLE: 5124955
BORDER ENTER CYCLE: 46
CLK NOW: 5124955
LEAVE WRITE MODE AT CYCLE: 5125263
WRITE LATENCY: 14.6667
ENTER WRITE MODE AT CYCLE: 5125597
LEAVE WRITE MODE AT CYCLE: 5125847
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 5126918
LEAVE WRITE MODE AT CYCLE: 5127136
WRITE LATENCY: 8.38462
ENTER WRITE MODE AT CYCLE: 5127278
BORDER ENTER CYCLE: 76
CLK NOW: 5127278
LEAVE WRITE MODE AT CYCLE: 5127302
ENTER WRITE MODE AT CYCLE: 5127423
LEAVE WRITE MODE AT CYCLE: 5127447
ENTER WRITE MODE AT CYCLE: 5127560
LEAVE WRITE MODE AT CYCLE: 5127564
ENTER WRITE MODE AT CYCLE: 5127777
LEAVE WRITE MODE AT CYCLE: 5128021
WRITE LATENCY: 11.0909
ENTER WRITE MODE AT CYCLE: 5128434
LEAVE WRITE MODE AT CYCLE: 5128666
WRITE LATENCY: 11.0476
ENTER WRITE MODE AT CYCLE: 5128988
LEAVE WRITE MODE AT CYCLE: 5129258
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 5129625
LEAVE WRITE MODE AT CYCLE: 5129802
WRITE LATENCY: 8.85
ENTER WRITE MODE AT CYCLE: 5130118
LEAVE WRITE MODE AT CYCLE: 5130282
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 5130650
LEAVE WRITE MODE AT CYCLE: 5130879
WRITE LATENCY: 12.0526
ENTER WRITE MODE AT CYCLE: 5131307
LEAVE WRITE MODE AT CYCLE: 5131567
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 5131899
LEAVE WRITE MODE AT CYCLE: 5132111
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 5132378
LEAVE WRITE MODE AT CYCLE: 5132634
WRITE LATENCY: 12.1905
ENTER WRITE MODE AT CYCLE: 5133022
LEAVE WRITE MODE AT CYCLE: 5133236
WRITE LATENCY: 11.2632
ENTER WRITE MODE AT CYCLE: 5133566
LEAVE WRITE MODE AT CYCLE: 5133834
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 5134188
LEAVE WRITE MODE AT CYCLE: 5134360
WRITE LATENCY: 8.19048
ENTER WRITE MODE AT CYCLE: 5136247
LEAVE WRITE MODE AT CYCLE: 5136449
WRITE LATENCY: 13.4667
ENTER WRITE MODE AT CYCLE: 5136771
LEAVE WRITE MODE AT CYCLE: 5137007
WRITE LATENCY: 9.44
ENTER WRITE MODE AT CYCLE: 5137415
LEAVE WRITE MODE AT CYCLE: 5137635
WRITE LATENCY: 11.5789
ENTER WRITE MODE AT CYCLE: 5137930
LEAVE WRITE MODE AT CYCLE: 5138174
WRITE LATENCY: 11.619
ENTER WRITE MODE AT CYCLE: 5138458
LEAVE WRITE MODE AT CYCLE: 5138662
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 5139097
LEAVE WRITE MODE AT CYCLE: 5139438
WRITE LATENCY: 17.9474
ENTER WRITE MODE AT CYCLE: 5139888
LEAVE WRITE MODE AT CYCLE: 5140068
WRITE LATENCY: 8.57143
ENTER WRITE MODE AT CYCLE: 5140422
LEAVE WRITE MODE AT CYCLE: 5140692
WRITE LATENCY: 13.5
ENTER WRITE MODE AT CYCLE: 5140941
BORDER ENTER CYCLE: 21
CLK NOW: 5140941
LEAVE WRITE MODE AT CYCLE: 5141199
WRITE LATENCY: 12.2857
ENTER WRITE MODE AT CYCLE: 5141574
LEAVE WRITE MODE AT CYCLE: 5141804
WRITE LATENCY: 12.7778
ENTER WRITE MODE AT CYCLE: 5142130
LEAVE WRITE MODE AT CYCLE: 5142382
WRITE LATENCY: 9.33333
ENTER WRITE MODE AT CYCLE: 5142783
LEAVE WRITE MODE AT CYCLE: 5143025
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 5143277
LEAVE WRITE MODE AT CYCLE: 5143711
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 5144000
BORDER ENTER CYCLE: 145
CLK NOW: 5144000
LEAVE WRITE MODE AT CYCLE: 5144232
WRITE LATENCY: 11.6
ENTER WRITE MODE AT CYCLE: 5144620
LEAVE WRITE MODE AT CYCLE: 5144868
WRITE LATENCY: 11.2727
ENTER WRITE MODE AT CYCLE: 5145164
LEAVE WRITE MODE AT CYCLE: 5145390
WRITE LATENCY: 11.3
ENTER WRITE MODE AT CYCLE: 5145689
LEAVE WRITE MODE AT CYCLE: 5145930
WRITE LATENCY: 12.6842
ENTER WRITE MODE AT CYCLE: 5146209
LEAVE WRITE MODE AT CYCLE: 5146473
WRITE LATENCY: 13.2
ENTER WRITE MODE AT CYCLE: 5146870
LEAVE WRITE MODE AT CYCLE: 5147097
WRITE LATENCY: 10.3182
ENTER WRITE MODE AT CYCLE: 5148829
LEAVE WRITE MODE AT CYCLE: 5149069
WRITE LATENCY: 10.9091
ENTER WRITE MODE AT CYCLE: 5149417
LEAVE WRITE MODE AT CYCLE: 5149637
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 5149983
LEAVE WRITE MODE AT CYCLE: 5150187
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 5150444
LEAVE WRITE MODE AT CYCLE: 5150682
WRITE LATENCY: 11.9
ENTER WRITE MODE AT CYCLE: 5150940
LEAVE WRITE MODE AT CYCLE: 5151146
WRITE LATENCY: 10.3
ENTER WRITE MODE AT CYCLE: 5151511
LEAVE WRITE MODE AT CYCLE: 5151771
WRITE LATENCY: 13
ENTER WRITE MODE AT CYCLE: 5152089
LEAVE WRITE MODE AT CYCLE: 5152280
WRITE LATENCY: 9.55
ENTER WRITE MODE AT CYCLE: 5152700
LEAVE WRITE MODE AT CYCLE: 5152910
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 5153359
LEAVE WRITE MODE AT CYCLE: 5153534
WRITE LATENCY: 7.95455
ENTER WRITE MODE AT CYCLE: 5154193
LEAVE WRITE MODE AT CYCLE: 5154487
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 5154808
LEAVE WRITE MODE AT CYCLE: 5155053
WRITE LATENCY: 10.6522
ENTER WRITE MODE AT CYCLE: 5155451
LEAVE WRITE MODE AT CYCLE: 5155613
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 5156119
LEAVE WRITE MODE AT CYCLE: 5156309
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 5156613
LEAVE WRITE MODE AT CYCLE: 5156777
WRITE LATENCY: 8.2
ENTER WRITE MODE AT CYCLE: 5157153
LEAVE WRITE MODE AT CYCLE: 5157343
WRITE LATENCY: 9.5
ENTER WRITE MODE AT CYCLE: 5157723
LEAVE WRITE MODE AT CYCLE: 5157943
WRITE LATENCY: 11
